input_data/a_noisy_business-30,NoPos,NoPos
input_data/a_noisy_business-31,NoPos,NoPos
input_data/an_everlasting_nightmare-1,NoPos,NoPos
input_data/an_everlasting_nightmare-2,NoPos,NoPos
input_data/an_everlasting_nightmare-3,NoPos,NoPos
input_data/an_everlasting_nightmare-4,NoPos,NoPos
input_data/an_everlasting_nightmare-5,NoPos,NoPos
input_data/an_everlasting_nightmare-6,NoPos,NoPos
input_data/an_everlasting_nightmare-7,NoPos,NoPos
input_data/an_everlasting_nightmare-8,NoPos,NoPos
input_data/an_everlasting_nightmare-9,NoPos,NoPos
input_data/an_everlasting_nightmare-10,NoPos,NoPos
input_data/an_everlasting_nightmare-11,NoPos,NoPos
input_data/an_everlasting_nightmare-12,NoPos,NoPos
input_data/an_everlasting_nightmare-13,NoPos,NoPos
input_data/an_everlasting_nightmare-14,NoPos,NoPos
input_data/an_everlasting_nightmare-15,NoPos,NoPos
input_data/an_everlasting_nightmare-16,NoPos,NoPos
input_data/an_everlasting_nightmare-17,NoPos,NoPos
input_data/an_everlasting_nightmare-18,NoPos,NoPos
input_data/an_everlasting_nightmare-19,NoPos,NoPos
input_data/an_everlasting_nightmare-20,NoPos,NoPos
input_data/an_everlasting_nightmare-21,NoPos,Pos
input_data/an_everlasting_nightmare-22,NoPos,NoPos
input_data/an_everlasting_nightmare-23,NoPos,NoPos
input_data/an_everlasting_nightmare-24,NoPos,NoPos
input_data/an_everlasting_nightmare-25,NoPos,NoPos
input_data/an_everlasting_nightmare-26,NoPos,NoPos
input_data/an_everlasting_nightmare-27,NoPos,NoPos
input_data/an_everlasting_nightmare-28,NoPos,NoPos
input_data/an_everlasting_nightmare-29,NoPos,NoPos
input_data/an_everlasting_nightmare-30,NoPos,NoPos
input_data/an_everlasting_nightmare-31,NoPos,NoPos
input_data/an_everlasting_nightmare-32,NoPos,NoPos
input_data/an_everlasting_nightmare-33,NoPos,NoPos
input_data/an_everlasting_nightmare-34,NoPos,NoPos
input_data/an_everlasting_nightmare-35,NoPos,NoPos
input_data/an_everlasting_nightmare-36,NoPos,NoPos
input_data/an_everlasting_nightmare-37,NoPos,NoPos
input_data/an_everlasting_nightmare-38,Pos,Pos
input_data/an_everlasting_nightmare-39,NoPos,NoPos
input_data/an_everlasting_nightmare-40,NoPos,NoPos
input_data/an_interesting_souvenir-1,NoPos,NoPos
input_data/an_interesting_souvenir-2,NoPos,NoPos
input_data/an_interesting_souvenir-3,NoPos,NoPos
input_data/an_interesting_souvenir-4,NoPos,Pos
input_data/an_interesting_souvenir-5,NoPos,NoPos
input_data/an_interesting_souvenir-6,NoPos,NoPos
input_data/an_interesting_souvenir-7,NoPos,NoPos
input_data/an_interesting_souvenir-8,NoPos,NoPos
input_data/an_interesting_souvenir-9,NoPos,NoPos
input_data/an_interesting_souvenir-10,NoPos,NoPos
input_data/an_interesting_souvenir-11,NoPos,NoPos
input_data/an_interesting_souvenir-12,NoPos,NoPos
input_data/an_interesting_souvenir-13,NoPos,NoPos
input_data/an_interesting_souvenir-14,NoPos,NoPos
input_data/an_interesting_souvenir-15,NoPos,NoPos
input_data/an_interesting_souvenir-16,NoPos,NoPos
input_data/an_interesting_souvenir-17,NoPos,NoPos
input_data/an_interesting_souvenir-18,NoPos,NoPos
input_data/an_interesting_souvenir-19,NoPos,NoPos
input_data/an_interesting_souvenir-20,Pos,Pos
input_data/an_interesting_souvenir-21,NoPos,NoPos
input_data/an_interesting_souvenir-22,NoPos,NoPos
input_data/an_interesting_souvenir-23,Pos,Pos
input_data/an_interesting_souvenir-24,NoPos,NoPos
input_data/an_interesting_souvenir-25,NoPos,NoPos
input_data/an_interesting_souvenir-26,NoPos,Pos
input_data/awfully_desolate_spot-1,NoPos,NoPos
input_data/awfully_desolate_spot-2,NoPos,NoPos
input_data/awfully_desolate_spot-3,NoPos,NoPos
input_data/awfully_desolate_spot-4,NoPos,NoPos
input_data/awfully_desolate_spot-5,NoPos,NoPos
input_data/awfully_desolate_spot-6,NoPos,NoPos
input_data/awfully_desolate_spot-7,NoPos,NoPos
input_data/awfully_desolate_spot-8,NoPos,NoPos
input_data/awfully_desolate_spot-9,NoPos,NoPos
input_data/awfully_desolate_spot-10,NoPos,NoPos
input_data/awfully_desolate_spot-11,NoPos,NoPos
input_data/awfully_desolate_spot-12,NoPos,NoPos
input_data/awfully_desolate_spot-13,NoPos,NoPos
input_data/awfully_desolate_spot-14,NoPos,NoPos
input_data/awfully_desolate_spot-15,NoPos,NoPos
input_data/awfully_desolate_spot-16,NoPos,NoPos
input_data/awfully_desolate_spot-17,NoPos,NoPos
input_data/awfully_desolate_spot-18,NoPos,Pos
input_data/awfully_desolate_spot-19,NoPos,NoPos
input_data/awfully_desolate_spot-20,Pos,Pos
input_data/awfully_desolate_spot-21,NoPos,NoPos
input_data/awfully_desolate_spot-22,Pos,Pos
input_data/awfully_desolate_spot-23,NoPos,NoPos
input_data/awfully_desolate_spot-24,NoPos,NoPos
input_data/awfully_desolate_spot-25,NoPos,NoPos
input_data/awfully_desolate_spot-26,NoPos,NoPos
input_data/awfully_desolate_spot-27,NoPos,NoPos
input_data/awfully_desolate_spot-28,NoPos,NoPos
input_data/awfully_desolate_spot-29,NoPos,NoPos
input_data/awfully_desolate_spot-30,NoPos,NoPos
input_data/awfully_desolate_spot-31,NoPos,NoPos
input_data/awfully_desolate_spot-32,NoPos,NoPos
input_data/awfully_desolate_spot-33,NoPos,Pos
input_data/awfully_desolate_spot-34,NoPos,NoPos
input_data/being_under_fire-1,NoPos,NoPos
input_data/being_under_fire-2,NoPos,NoPos
input_data/being_under_fire-3,Pos,Pos
input_data/being_under_fire-4,Pos,Pos
input_data/being_under_fire-5,NoPos,NoPos
input_data/being_under_fire-6,NoPos,NoPos
input_data/being_under_fire-7,NoPos,NoPos
input_data/being_under_fire-8,NoPos,NoPos
input_data/being_under_fire-9,NoPos,NoPos
input_data/being_under_fire-10,NoPos,NoPos
input_data/being_under_fire-11,NoPos,NoPos
input_data/being_under_fire-12,NoPos,NoPos
input_data/being_under_fire-13,Pos,Pos
input_data/being_under_fire-14,Pos,Pos
input_data/being_under_fire-15,NoPos,NoPos
input_data/being_under_fire-16,Pos,Pos
input_data/being_under_fire-17,NoPos,NoPos
input_data/being_under_fire-18,NoPos,NoPos
input_data/being_under_fire-19,NoPos,NoPos
input_data/being_under_fire-20,NoPos,NoPos
input_data/being_under_fire-21,NoPos,NoPos
input_data/being_under_fire-22,NoPos,NoPos
input_data/being_under_fire-23,NoPos,NoPos
input_data/being_under_fire-24,NoPos,NoPos
input_data/being_under_fire-25,NoPos,NoPos
input_data/being_under_fire-26,NoPos,NoPos
input_data/being_under_fire-27,NoPos,NoPos
input_data/being_under_fire-28,NoPos,NoPos
input_data/being_under_fire-29,NoPos,NoPos
input_data/being_under_fire-30,NoPos,NoPos
input_data/being_under_fire-31,NoPos,NoPos
input_data/being_under_fire-32,NoPos,NoPos
input_data/being_under_fire-33,NoPos,NoPos
input_data/being_under_fire-34,NoPos,Pos
input_data/being_under_fire-35,Pos,NoPos
input_data/being_under_fire-36,NoPos,Pos
input_data/being_under_fire-37,NoPos,NoPos
input_data/being_under_fire-38,NoPos,NoPos
input_data/being_under_fire-39,NoPos,NoPos
input_data/being_under_fire-40,Pos,Pos
input_data/being_under_fire-41,NoPos,NoPos
input_data/being_under_fire-42,Pos,NoPos
input_data/being_under_fire-43,NoPos,NoPos
input_data/being_under_fire-44,NoPos,NoPos
input_data/being_under_fire-45,NoPos,NoPos
input_data/being_under_fire-46,NoPos,NoPos
input_data/canaries_in_cages-1,NoPos,NoPos
input_data/canaries_in_cages-2,NoPos,NoPos
input_data/canaries_in_cages-3,NoPos,NoPos
input_data/canaries_in_cages-4,Pos,Pos
input_data/canaries_in_cages-5,NoPos,NoPos
input_data/canaries_in_cages-6,NoPos,NoPos
input_data/canaries_in_cages-7,NoPos,NoPos
input_data/canaries_in_cages-8,NoPos,NoPos
input_data/canaries_in_cages-9,NoPos,NoPos
input_data/canaries_in_cages-10,NoPos,NoPos
input_data/canaries_in_cages-11,NoPos,NoPos
input_data/canaries_in_cages-12,NoPos,NoPos
input_data/canaries_in_cages-13,NoPos,NoPos
input_data/canaries_in_cages-14,NoPos,NoPos
input_data/canaries_in_cages-15,NoPos,NoPos
input_data/caught_dysentery-1,NoPos,NoPos
input_data/caught_dysentery-2,NoPos,NoPos
input_data/caught_dysentery-3,NoPos,NoPos
input_data/caught_dysentery-4,NoPos,NoPos
input_data/caught_dysentery-5,NoPos,NoPos
input_data/caught_dysentery-6,NoPos,NoPos
input_data/caught_dysentery-7,NoPos,NoPos
input_data/caught_dysentery-8,NoPos,NoPos
input_data/caught_dysentery-9,NoPos,NoPos
input_data/caught_dysentery-10,NoPos,NoPos
input_data/caught_dysentery-11,NoPos,Pos
input_data/caught_dysentery-12,NoPos,NoPos
input_data/caught_dysentery-13,NoPos,NoPos
input_data/caught_dysentery-14,NoPos,NoPos
input_data/caught_dysentery-15,NoPos,NoPos
input_data/caught_dysentery-16,NoPos,NoPos
input_data/caught_dysentery-17,NoPos,NoPos
input_data/caught_dysentery-18,Pos,Pos
input_data/caught_dysentery-19,NoPos,NoPos
input_data/caught_dysentery-20,NoPos,NoPos
input_data/caught_dysentery-21,NoPos,NoPos
input_data/caught_dysentery-22,NoPos,NoPos
input_data/caught_dysentery-23,NoPos,NoPos
input_data/caught_dysentery-24,NoPos,NoPos
input_data/caught_dysentery-25,NoPos,NoPos
input_data/caught_dysentery-26,Pos,Pos
input_data/caught_dysentery-27,NoPos,NoPos
input_data/caught_dysentery-28,NoPos,NoPos
input_data/caught_dysentery-29,NoPos,NoPos
input_data/caught_dysentery-30,NoPos,NoPos
input_data/caught_dysentery-31,NoPos,NoPos
input_data/caught_dysentery-32,NoPos,NoPos
input_data/caught_dysentery-33,NoPos,NoPos
input_data/caught_dysentery-34,NoPos,NoPos
input_data/caught_dysentery-35,NoPos,NoPos
input_data/caught_dysentery-36,NoPos,NoPos
input_data/caught_dysentery-37,NoPos,NoPos
input_data/caught_dysentery-38,NoPos,NoPos
input_data/caught_dysentery-39,NoPos,NoPos
input_data/caught_dysentery-40,Pos,Pos
input_data/caught_dysentery-41,NoPos,NoPos
input_data/caught_dysentery-42,NoPos,NoPos
input_data/caught_dysentery-43,NoPos,NoPos
input_data/do_you_like_the_photo-1,NoPos,NoPos
input_data/do_you_like_the_photo-2,NoPos,NoPos
input_data/do_you_like_the_photo-3,NoPos,NoPos
input_data/do_you_like_the_photo-4,NoPos,NoPos
input_data/do_you_like_the_photo-5,NoPos,NoPos
input_data/do_you_like_the_photo-6,NoPos,NoPos
input_data/do_you_like_the_photo-7,NoPos,NoPos
input_data/dodging_damned_great_bombs-1,NoPos,NoPos
input_data/dodging_damned_great_bombs-2,NoPos,NoPos
input_data/dodging_damned_great_bombs-3,NoPos,NoPos
input_data/dodging_damned_great_bombs-4,NoPos,NoPos
input_data/dodging_damned_great_bombs-5,NoPos,NoPos
input_data/dodging_damned_great_bombs-6,NoPos,NoPos
input_data/dodging_damned_great_bombs-7,NoPos,NoPos
input_data/dodging_damned_great_bombs-8,NoPos,NoPos
input_data/dodging_damned_great_bombs-9,NoPos,NoPos
input_data/dodging_damned_great_bombs-10,NoPos,NoPos
input_data/dodging_damned_great_bombs-11,NoPos,NoPos
input_data/dodging_damned_great_bombs-12,NoPos,NoPos
input_data/dodging_damned_great_bombs-13,NoPos,NoPos
input_data/drill_before_breakfast-1,NoPos,NoPos
input_data/drill_before_breakfast-2,NoPos,NoPos
input_data/drill_before_breakfast-3,NoPos,NoPos
input_data/drill_before_breakfast-4,Pos,Pos
input_data/drill_before_breakfast-5,Pos,Pos
input_data/drill_before_breakfast-6,NoPos,NoPos
input_data/drill_before_breakfast-7,NoPos,NoPos
input_data/drill_before_breakfast-8,NoPos,NoPos
input_data/drill_before_breakfast-9,NoPos,NoPos
input_data/drill_before_breakfast-10,NoPos,NoPos
input_data/drill_before_breakfast-11,NoPos,NoPos
input_data/drill_before_breakfast-12,NoPos,NoPos
input_data/drill_before_breakfast-13,NoPos,NoPos
input_data/drill_before_breakfast-14,NoPos,NoPos
input_data/drill_before_breakfast-15,Pos,NoPos
input_data/drill_before_breakfast-16,NoPos,NoPos
input_data/drill_before_breakfast-17,NoPos,NoPos
input_data/drill_before_breakfast-18,NoPos,NoPos
input_data/drill_before_breakfast-19,NoPos,NoPos
input_data/drill_before_breakfast-20,NoPos,NoPos
input_data/drill_before_breakfast-21,Pos,Pos
input_data/drill_before_breakfast-22,NoPos,NoPos
input_data/drill_before_breakfast-23,NoPos,NoPos
input_data/drill_before_breakfast-24,NoPos,NoPos
input_data/drill_before_breakfast-25,NoPos,NoPos
input_data/drill_before_breakfast-26,NoPos,NoPos
input_data/drill_before_breakfast-27,NoPos,NoPos
input_data/drill_before_breakfast-28,NoPos,NoPos
input_data/drill_before_breakfast-29,NoPos,NoPos
input_data/drill_before_breakfast-30,NoPos,NoPos
input_data/drill_before_breakfast-31,NoPos,NoPos
input_data/drill_before_breakfast-32,NoPos,NoPos
input_data/drill_before_breakfast-33,NoPos,NoPos
input_data/drill_before_breakfast-34,NoPos,NoPos
input_data/drill_before_breakfast-35,NoPos,NoPos
input_data/drill_before_breakfast-36,NoPos,NoPos
input_data/drill_before_breakfast-37,NoPos,NoPos
input_data/drill_before_breakfast-38,NoPos,NoPos
input_data/drill_before_breakfast-39,NoPos,NoPos
input_data/drill_before_breakfast-40,NoPos,NoPos
input_data/drill_before_breakfast-41,NoPos,NoPos
input_data/drill_before_breakfast-42,NoPos,NoPos
input_data/drill_before_breakfast-43,NoPos,NoPos
input_data/drill_before_breakfast-44,NoPos,NoPos
input_data/drill_before_breakfast-45,Pos,Pos
input_data/drill_before_breakfast-46,NoPos,NoPos
input_data/got_married_a_week_before-1,NoPos,NoPos
input_data/got_married_a_week_before-2,NoPos,NoPos
input_data/got_married_a_week_before-3,NoPos,Pos
input_data/got_married_a_week_before-4,NoPos,NoPos
input_data/got_married_a_week_before-5,Pos,Pos
input_data/got_married_a_week_before-6,NoPos,NoPos
input_data/got_married_a_week_before-7,NoPos,NoPos
input_data/got_married_a_week_before-8,Pos,Pos
input_data/got_married_a_week_before-9,Pos,Pos
input_data/got_married_a_week_before-10,NoPos,NoPos
input_data/got_married_a_week_before-11,NoPos,NoPos
input_data/got_married_a_week_before-12,NoPos,NoPos
input_data/got_married_a_week_before-13,NoPos,NoPos
input_data/got_married_a_week_before-14,NoPos,NoPos
input_data/got_married_a_week_before-15,NoPos,NoPos
input_data/got_married_a_week_before-16,NoPos,NoPos
input_data/got_married_a_week_before-17,NoPos,NoPos
input_data/got_married_a_week_before-18,Pos,Pos
input_data/got_married_a_week_before-19,NoPos,NoPos
input_data/got_married_a_week_before-20,NoPos,NoPos
input_data/got_married_a_week_before-21,NoPos,NoPos
input_data/got_married_a_week_before-22,NoPos,NoPos
input_data/got_married_a_week_before-23,NoPos,NoPos
input_data/had_a_game_of_football-1,NoPos,NoPos
input_data/had_a_game_of_football-2,NoPos,NoPos
input_data/had_a_game_of_football-3,Pos,NoPos
input_data/had_a_game_of_football-4,NoPos,NoPos
input_data/had_a_game_of_football-5,NoPos,NoPos
input_data/had_a_game_of_football-6,NoPos,NoPos
input_data/had_a_game_of_football-7,NoPos,NoPos
input_data/had_a_game_of_football-8,NoPos,NoPos
input_data/had_a_game_of_football-9,NoPos,NoPos
input_data/had_a_game_of_football-10,Pos,Pos
input_data/had_a_game_of_football-11,NoPos,NoPos
input_data/had_a_game_of_football-12,Pos,Pos
input_data/had_a_game_of_football-13,NoPos,NoPos
input_data/had_a_game_of_football-14,Pos,Pos
input_data/had_a_game_of_football-15,NoPos,NoPos
input_data/had_a_game_of_football-16,NoPos,NoPos
input_data/had_a_game_of_football-17,NoPos,NoPos
input_data/had_a_game_of_football-18,Pos,Pos
input_data/had_a_game_of_football-19,Pos,Pos
input_data/had_a_game_of_football-20,NoPos,NoPos
input_data/had_a_game_of_football-21,NoPos,Pos
input_data/had_a_game_of_football-22,Pos,Pos
input_data/had_a_game_of_football-23,Pos,NoPos
input_data/had_a_game_of_football-24,NoPos,NoPos
input_data/had_a_game_of_football-25,NoPos,NoPos
input_data/had_a_game_of_football-26,NoPos,NoPos
input_data/had_a_game_of_football-27,NoPos,NoPos
input_data/had_a_game_of_football-28,NoPos,NoPos
input_data/had_a_game_of_football-29,NoPos,NoPos
input_data/had_a_game_of_football-30,NoPos,NoPos
input_data/handling_a_maxim-1,NoPos,NoPos
input_data/handling_a_maxim-2,NoPos,NoPos
input_data/handling_a_maxim-3,NoPos,NoPos
input_data/handling_a_maxim-4,Pos,Pos
input_data/handling_a_maxim-5,NoPos,NoPos
input_data/handling_a_maxim-6,NoPos,NoPos
input_data/handling_a_maxim-7,NoPos,NoPos
input_data/handling_a_maxim-8,NoPos,NoPos
input_data/handling_a_maxim-9,NoPos,NoPos
input_data/handling_a_maxim-10,NoPos,NoPos
input_data/handling_a_maxim-11,NoPos,NoPos
input_data/handling_a_maxim-12,NoPos,NoPos
input_data/handling_a_maxim-13,NoPos,NoPos
input_data/handling_a_maxim-14,NoPos,NoPos
input_data/handling_a_maxim-15,NoPos,Pos
input_data/handling_a_maxim-16,NoPos,NoPos
input_data/handling_a_maxim-17,NoPos,NoPos
input_data/handling_a_maxim-18,NoPos,NoPos
input_data/handling_a_maxim-19,NoPos,Pos
input_data/heaps_have_cameras_taking_photos-1,NoPos,NoPos
input_data/heaps_have_cameras_taking_photos-2,NoPos,NoPos
input_data/heaps_have_cameras_taking_photos-3,NoPos,NoPos
input_data/heaps_have_cameras_taking_photos-4,NoPos,NoPos
input_data/heaps_have_cameras_taking_photos-5,NoPos,NoPos
input_data/heaps_have_cameras_taking_photos-6,Pos,Pos
input_data/heaps_have_cameras_taking_photos-7,NoPos,NoPos
input_data/heaps_have_cameras_taking_photos-8,NoPos,NoPos
input_data/heaps_have_cameras_taking_photos-9,Pos,NoPos
input_data/heaps_have_cameras_taking_photos-10,NoPos,NoPos
input_data/heaps_have_cameras_taking_photos-11,NoPos,Pos
input_data/heaps_have_cameras_taking_photos-12,NoPos,NoPos
input_data/heaps_have_cameras_taking_photos-13,NoPos,NoPos
input_data/heaps_have_cameras_taking_photos-14,NoPos,NoPos
input_data/heaps_have_cameras_taking_photos-15,Pos,NoPos
input_data/heaps_have_cameras_taking_photos-16,NoPos,NoPos
input_data/heaps_have_cameras_taking_photos-17,NoPos,NoPos
input_data/heaps_have_cameras_taking_photos-18,NoPos,NoPos
input_data/heaps_have_cameras_taking_photos-19,NoPos,NoPos
input_data/heaps_have_cameras_taking_photos-20,Pos,Pos
input_data/heaps_have_cameras_taking_photos-21,NoPos,Pos
input_data/heaps_have_cameras_taking_photos-22,NoPos,NoPos
input_data/heaps_have_cameras_taking_photos-23,NoPos,NoPos
input_data/heaps_have_cameras_taking_photos-24,NoPos,NoPos
input_data/heaps_have_cameras_taking_photos-25,NoPos,NoPos
input_data/heaps_have_cameras_taking_photos-26,NoPos,NoPos
input_data/heaps_have_cameras_taking_photos-27,NoPos,NoPos
input_data/heaps_have_cameras_taking_photos-28,NoPos,NoPos
input_data/heaps_have_cameras_taking_photos-29,NoPos,NoPos
input_data/heaps_have_cameras_taking_photos-30,NoPos,NoPos
input_data/heaps_have_cameras_taking_photos-31,NoPos,NoPos
input_data/heaps_have_cameras_taking_photos-32,NoPos,NoPos
input_data/heaps_have_cameras_taking_photos-33,NoPos,NoPos
input_data/heaps_have_cameras_taking_photos-34,NoPos,NoPos
input_data/heaps_have_cameras_taking_photos-35,NoPos,NoPos
input_data/heaps_have_cameras_taking_photos-36,NoPos,NoPos
input_data/heaps_have_cameras_taking_photos-37,NoPos,NoPos
input_data/heaps_have_cameras_taking_photos-38,NoPos,NoPos
input_data/heaps_have_cameras_taking_photos-39,NoPos,NoPos
input_data/heaps_have_cameras_taking_photos-40,NoPos,NoPos
input_data/heaps_have_cameras_taking_photos-41,NoPos,NoPos
input_data/heaps_have_cameras_taking_photos-42,NoPos,NoPos
input_data/heaps_have_cameras_taking_photos-43,NoPos,NoPos
input_data/heaps_have_cameras_taking_photos-44,NoPos,NoPos
input_data/heaps_have_cameras_taking_photos-45,NoPos,NoPos
input_data/heaps_have_cameras_taking_photos-46,NoPos,NoPos
input_data/heaps_have_cameras_taking_photos-47,Pos,Pos
input_data/heaps_have_cameras_taking_photos-48,Pos,Pos
input_data/heaps_have_cameras_taking_photos-49,NoPos,NoPos
input_data/heaps_have_cameras_taking_photos-50,Pos,NoPos
input_data/heaps_have_cameras_taking_photos-51,NoPos,NoPos
input_data/heaps_have_cameras_taking_photos-52,Pos,NoPos
input_data/heaps_have_cameras_taking_photos-53,NoPos,NoPos
input_data/millions_of_flies-1,NoPos,NoPos
input_data/millions_of_flies-2,NoPos,NoPos
input_data/millions_of_flies-3,NoPos,NoPos
input_data/millions_of_flies-4,NoPos,NoPos
input_data/millions_of_flies-5,NoPos,NoPos
input_data/millions_of_flies-6,NoPos,NoPos
input_data/millions_of_flies-7,NoPos,NoPos
input_data/millions_of_flies-8,NoPos,NoPos
input_data/millions_of_flies-9,NoPos,Pos
input_data/millions_of_flies-10,NoPos,NoPos
input_data/millions_of_flies-11,NoPos,NoPos
input_data/millions_of_flies-12,NoPos,NoPos
input_data/millions_of_flies-13,NoPos,NoPos
input_data/millions_of_flies-14,NoPos,NoPos
input_data/millions_of_flies-15,NoPos,NoPos
input_data/millions_of_flies-16,NoPos,NoPos
input_data/millions_of_flies-17,NoPos,NoPos
input_data/millions_of_flies-18,NoPos,NoPos
input_data/millions_of_flies-19,NoPos,NoPos
input_data/millions_of_flies-20,NoPos,NoPos
input_data/millions_of_flies-21,NoPos,NoPos
input_data/millions_of_flies-22,NoPos,NoPos
input_data/millions_of_flies-23,NoPos,NoPos
input_data/millions_of_flies-24,NoPos,NoPos
input_data/millions_of_flies-25,NoPos,NoPos
input_data/millions_of_flies-26,NoPos,NoPos
input_data/millions_of_flies-27,NoPos,NoPos
input_data/millions_of_flies-28,NoPos,NoPos
input_data/millions_of_flies-29,NoPos,NoPos
input_data/millions_of_flies-30,NoPos,NoPos
input_data/millions_of_flies-31,NoPos,NoPos
input_data/millions_of_flies-32,NoPos,NoPos
input_data/millions_of_flies-33,NoPos,NoPos
input_data/millions_of_flies-34,NoPos,NoPos
input_data/millions_of_flies-35,NoPos,NoPos
input_data/millions_of_flies-36,NoPos,NoPos
input_data/millions_of_flies-37,Pos,Pos
input_data/millions_of_flies-38,NoPos,NoPos
input_data/millions_of_flies-39,NoPos,NoPos
input_data/millions_of_flies-40,NoPos,NoPos
input_data/millions_of_flies-41,Pos,Pos
input_data/millions_of_flies-42,NoPos,Pos
input_data/millions_of_flies-43,NoPos,NoPos
input_data/millions_of_flies-44,NoPos,NoPos
input_data/millions_of_flies-45,NoPos,NoPos
input_data/millions_of_flies-46,NoPos,Pos
input_data/millions_of_flies-47,NoPos,NoPos
input_data/millions_of_flies-48,NoPos,NoPos
input_data/millions_of_flies-49,Pos,Pos
input_data/millions_of_flies-50,NoPos,NoPos
input_data/millions_of_flies-51,NoPos,NoPos
input_data/no_signs_of_moving-1,NoPos,NoPos
input_data/no_signs_of_moving-2,NoPos,NoPos
input_data/no_signs_of_moving-3,Pos,NoPos
input_data/no_signs_of_moving-4,Pos,Pos
input_data/no_signs_of_moving-5,NoPos,NoPos
input_data/no_signs_of_moving-6,NoPos,NoPos
input_data/parched_with_the_heat-1,NoPos,NoPos
input_data/parched_with_the_heat-2,NoPos,NoPos
input_data/parched_with_the_heat-3,NoPos,NoPos
input_data/parched_with_the_heat-4,Pos,Pos
input_data/parched_with_the_heat-5,NoPos,NoPos
input_data/parched_with_the_heat-6,NoPos,NoPos
input_data/parched_with_the_heat-7,NoPos,NoPos
input_data/parched_with_the_heat-8,Pos,NoPos
input_data/parched_with_the_heat-9,NoPos,NoPos
input_data/parched_with_the_heat-10,NoPos,NoPos
input_data/parched_with_the_heat-11,NoPos,NoPos
input_data/parched_with_the_heat-12,NoPos,NoPos
input_data/parched_with_the_heat-13,NoPos,NoPos
input_data/parched_with_the_heat-14,NoPos,NoPos
input_data/parched_with_the_heat-15,NoPos,NoPos
input_data/parched_with_the_heat-16,NoPos,NoPos
input_data/parched_with_the_heat-17,NoPos,NoPos
input_data/parched_with_the_heat-18,NoPos,NoPos
input_data/parched_with_the_heat-19,NoPos,NoPos
input_data/parched_with_the_heat-20,NoPos,NoPos
input_data/parched_with_the_heat-21,NoPos,NoPos
input_data/parched_with_the_heat-22,NoPos,NoPos
input_data/parched_with_the_heat-23,NoPos,NoPos
input_data/parched_with_the_heat-24,NoPos,NoPos
input_data/parched_with_the_heat-25,NoPos,NoPos
input_data/parched_with_the_heat-26,NoPos,NoPos
input_data/parched_with_the_heat-27,NoPos,NoPos
input_data/parched_with_the_heat-28,NoPos,NoPos
input_data/souvenirs_sent_over-1,NoPos,NoPos
input_data/souvenirs_sent_over-2,NoPos,NoPos
input_data/souvenirs_sent_over-3,NoPos,NoPos
input_data/souvenirs_sent_over-4,NoPos,NoPos
input_data/souvenirs_sent_over-5,NoPos,NoPos
input_data/souvenirs_sent_over-6,NoPos,NoPos
input_data/souvenirs_sent_over-7,NoPos,NoPos
input_data/souvenirs_sent_over-8,NoPos,NoPos
input_data/souvenirs_sent_over-9,NoPos,NoPos
input_data/souvenirs_sent_over-10,NoPos,NoPos
input_data/souvenirs_sent_over-11,NoPos,NoPos
