input_data/an_everlasting_nightmare-10,Neu,Neu
input_data/an_everlasting_nightmare-11,SNeg,Neu
input_data/an_everlasting_nightmare-12,Neu,Neu
input_data/an_everlasting_nightmare-13,Neu,Neu
input_data/an_everlasting_nightmare-14,SPos,Neu
input_data/an_everlasting_nightmare-15,Neg,Neg
input_data/an_everlasting_nightmare-16,Neg,Neg
input_data/an_everlasting_nightmare-17,Neg,Neg
input_data/an_everlasting_nightmare-18,Neg,Neg
input_data/an_everlasting_nightmare-19,SNeg,Neg
input_data/an_everlasting_nightmare-20,SNeg,SNeg
input_data/an_everlasting_nightmare-21,SPos,Pos
input_data/an_everlasting_nightmare-22,Neu,SNeg
input_data/an_everlasting_nightmare-23,SNeg,Neg
input_data/an_everlasting_nightmare-24,Neu,Neu
input_data/an_everlasting_nightmare-25,Neu,Neu
input_data/an_everlasting_nightmare-26,SNeg,SNeg
input_data/an_everlasting_nightmare-27,Neg,Neg
input_data/an_everlasting_nightmare-28,Neu,Neu
input_data/an_everlasting_nightmare-29,SNeg,Neu
input_data/an_everlasting_nightmare-30,Neu,Neu
input_data/an_everlasting_nightmare-31,Neu,Neu
input_data/an_everlasting_nightmare-32,Neu,Neu
input_data/an_everlasting_nightmare-33,SNeg,Neg
input_data/an_everlasting_nightmare-34,Neu,Neu
input_data/an_everlasting_nightmare-35,Neu,Neu
input_data/an_everlasting_nightmare-36,SNeg,Neg
input_data/an_everlasting_nightmare-37,Neu,Neu
input_data/an_everlasting_nightmare-38,Pos,Pos
input_data/an_everlasting_nightmare-39,SPos,SPos
input_data/an_everlasting_nightmare-40,SPos,SPos
input_data/an_interesting_souvenir-1,Neu,Neu
input_data/an_interesting_souvenir-2,Neu,Neu
input_data/an_interesting_souvenir-3,Neu,Neu
input_data/an_interesting_souvenir-4,SPos,Pos
input_data/an_interesting_souvenir-5,SNeg,SNeg
input_data/an_interesting_souvenir-6,Neu,Neg
input_data/an_interesting_souvenir-7,Neu,Neu
input_data/an_interesting_souvenir-8,SNeg,SNeg
input_data/an_interesting_souvenir-9,Neu,Neu
input_data/an_interesting_souvenir-10,SNeg,SNeg
input_data/an_interesting_souvenir-11,Neu,Neu
input_data/an_interesting_souvenir-12,Neg,Neg
input_data/an_interesting_souvenir-13,Neu,Neu
input_data/an_interesting_souvenir-14,Neu,Neg
input_data/an_interesting_souvenir-15,SPos,SPos
input_data/an_interesting_souvenir-16,Neu,Neu
input_data/an_interesting_souvenir-17,Neu,Neu
input_data/an_interesting_souvenir-18,Neg,Neg
input_data/an_interesting_souvenir-19,Neg,SNeg
input_data/an_interesting_souvenir-20,Pos,Pos
input_data/an_interesting_souvenir-21,Neu,Neu
input_data/an_interesting_souvenir-22,Neu,Neu
input_data/an_interesting_souvenir-23,Pos,Pos
input_data/an_interesting_souvenir-24,Neu,Neu
input_data/an_interesting_souvenir-25,Neu,Neu
input_data/an_interesting_souvenir-26,SPos,Pos
input_data/awfully_desolate_spot-1,Neu,Neu
input_data/awfully_desolate_spot-2,Neu,Neu
input_data/awfully_desolate_spot-3,Neu,Neu
input_data/awfully_desolate_spot-4,Neu,Neu
input_data/awfully_desolate_spot-5,SNeg,SNeg
input_data/awfully_desolate_spot-6,Neg,Neg
input_data/awfully_desolate_spot-7,Neg,Neg
input_data/awfully_desolate_spot-8,Neu,Neu
input_data/awfully_desolate_spot-9,Neu,Neu
input_data/awfully_desolate_spot-10,SNeg,Neu
input_data/awfully_desolate_spot-11,Neu,Neg
input_data/awfully_desolate_spot-12,Neu,Neu
input_data/awfully_desolate_spot-13,Neg,Neg
input_data/awfully_desolate_spot-14,SNeg,Neg
input_data/awfully_desolate_spot-15,Neu,Neu
input_data/awfully_desolate_spot-16,Neg,Neg
input_data/awfully_desolate_spot-17,SPos,SPos
input_data/awfully_desolate_spot-18,SPos,Pos
input_data/awfully_desolate_spot-19,Neu,SPos
input_data/awfully_desolate_spot-20,Pos,Pos
input_data/awfully_desolate_spot-21,SPos,SPos
input_data/awfully_desolate_spot-22,Pos,Pos
input_data/awfully_desolate_spot-23,Neg,Neg
input_data/awfully_desolate_spot-24,SNeg,SNeg
input_data/awfully_desolate_spot-25,SNeg,Neu
input_data/awfully_desolate_spot-26,SNeg,Neu
input_data/awfully_desolate_spot-27,Neu,Neu
input_data/awfully_desolate_spot-28,SPos,Neu
input_data/awfully_desolate_spot-29,Neu,Neu
input_data/awfully_desolate_spot-30,SPos,Neu
input_data/awfully_desolate_spot-31,SPos,SPos
input_data/awfully_desolate_spot-32,SPos,SPos
input_data/awfully_desolate_spot-33,SPos,Pos
input_data/awfully_desolate_spot-34,SPos,SPos
input_data/being_under_fire-1,Neu,Neu
input_data/being_under_fire-2,Neu,Neu
input_data/being_under_fire-3,Pos,Pos
input_data/being_under_fire-4,Pos,Pos
input_data/being_under_fire-5,Neu,Neu
input_data/being_under_fire-6,Neu,Neu
input_data/being_under_fire-7,Neu,Neu
input_data/being_under_fire-8,SNeg,SNeg
input_data/being_under_fire-9,Neu,Neu
input_data/being_under_fire-10,Neu,Neu
input_data/being_under_fire-11,Neu,Neu
input_data/being_under_fire-12,SPos,Neu
input_data/being_under_fire-13,Pos,Pos
input_data/being_under_fire-14,Pos,Pos
input_data/being_under_fire-15,Neu,Neu
input_data/being_under_fire-16,Pos,Pos
input_data/being_under_fire-17,Neu,Neu
input_data/being_under_fire-18,SNeg,SNeg
input_data/being_under_fire-19,Neu,Neu
input_data/being_under_fire-20,Neu,Neu
input_data/being_under_fire-21,Neg,Neg
input_data/being_under_fire-22,Neg,Neg
input_data/being_under_fire-23,SNeg,Neg
input_data/being_under_fire-24,SNeg,SNeg
input_data/being_under_fire-25,Neu,Neu
input_data/being_under_fire-26,Neu,Neu
input_data/being_under_fire-27,Neg,Neg
input_data/being_under_fire-28,Neu,Neu
input_data/being_under_fire-29,Neu,Neu
input_data/being_under_fire-30,Neu,Neu
input_data/being_under_fire-31,Neu,Neu
input_data/being_under_fire-32,Neg,SPos
input_data/being_under_fire-33,Neu,Neu
input_data/being_under_fire-34,SPos,Pos
input_data/being_under_fire-35,Pos,SPos
input_data/being_under_fire-36,SPos,Pos
input_data/being_under_fire-37,Neu,Neu
input_data/being_under_fire-38,Neu,Neu
input_data/being_under_fire-39,Neu,SPos
input_data/being_under_fire-40,Pos,Pos
input_data/being_under_fire-41,Neu,Neu
input_data/being_under_fire-42,Pos,Neu
input_data/being_under_fire-43,Neu,Neu
input_data/being_under_fire-44,Neu,Neu
input_data/being_under_fire-45,Neu,Neu
input_data/being_under_fire-46,SPos,Neu
input_data/canaries_in_cages-1,Neu,Neu
input_data/canaries_in_cages-2,Neu,Neu
input_data/canaries_in_cages-3,Neu,Neu
input_data/canaries_in_cages-4,Pos,Pos
input_data/canaries_in_cages-5,Neu,Neu
input_data/canaries_in_cages-6,Neu,Neu
input_data/canaries_in_cages-7,Neu,Neu
input_data/canaries_in_cages-8,Neu,Neu
input_data/canaries_in_cages-9,Neu,Neu
input_data/canaries_in_cages-10,Neu,Neu
input_data/canaries_in_cages-11,Neu,Neu
input_data/canaries_in_cages-12,Neu,Neu
input_data/canaries_in_cages-13,Neu,Neu
input_data/canaries_in_cages-14,Neu,Neu
input_data/canaries_in_cages-15,Neu,Neu
input_data/caught_dysentery-1,Neu,Neu
input_data/caught_dysentery-2,Neu,Neu
input_data/caught_dysentery-3,Neu,Neu
input_data/caught_dysentery-4,Neu,Neu
input_data/caught_dysentery-5,Neu,Neu
input_data/caught_dysentery-6,Neu,Neu
input_data/caught_dysentery-7,Neu,Neu
input_data/caught_dysentery-8,SNeg,SNeg
input_data/caught_dysentery-9,Neu,Neu
input_data/caught_dysentery-10,Neu,Neu
input_data/caught_dysentery-11,SPos,Pos
input_data/caught_dysentery-12,SNeg,SNeg
input_data/caught_dysentery-13,Neu,Neu
input_data/caught_dysentery-14,SPos,SPos
input_data/caught_dysentery-15,Neg,Neg
input_data/caught_dysentery-16,Neg,Neg
input_data/caught_dysentery-17,Neu,Neu
input_data/caught_dysentery-18,Pos,Pos
input_data/caught_dysentery-19,Neu,Neu
input_data/caught_dysentery-20,Neu,Neu
input_data/caught_dysentery-21,Neu,Neu
input_data/caught_dysentery-22,Neg,Neg
input_data/caught_dysentery-23,Neu,Neu
input_data/caught_dysentery-24,Neg,Neg
input_data/caught_dysentery-25,Neu,Neu
input_data/caught_dysentery-26,Pos,Pos
input_data/caught_dysentery-27,Neu,Neu
input_data/caught_dysentery-28,Neu,Neu
input_data/caught_dysentery-29,SPos,Neu
input_data/caught_dysentery-30,Neu,Neu
input_data/caught_dysentery-31,Neu,Neu
input_data/caught_dysentery-32,Neu,Neu
input_data/caught_dysentery-33,Neu,Neu
input_data/caught_dysentery-34,Neu,Neu
input_data/caught_dysentery-35,Neu,Neu
input_data/caught_dysentery-36,Neu,Neu
input_data/caught_dysentery-37,SPos,Neu
input_data/caught_dysentery-38,Neu,Neu
input_data/caught_dysentery-39,SPos,SPos
input_data/caught_dysentery-40,Pos,Pos
input_data/caught_dysentery-41,SPos,SPos
input_data/caught_dysentery-42,Neu,Neu
input_data/caught_dysentery-43,Neu,Neu
input_data/do_you_like_the_photo-1,Neu,Neu
input_data/do_you_like_the_photo-2,Neu,Neu
input_data/do_you_like_the_photo-3,Neu,Neu
input_data/do_you_like_the_photo-4,Neu,Neu
input_data/do_you_like_the_photo-5,Neu,Neu
input_data/do_you_like_the_photo-6,SPos,SPos
input_data/do_you_like_the_photo-7,Neu,Neu
input_data/dodging_damned_great_bombs-1,Neu,Neu
input_data/dodging_damned_great_bombs-2,Neu,Neu
input_data/dodging_damned_great_bombs-3,SNeg,SNeg
input_data/dodging_damned_great_bombs-4,Neg,Neg
input_data/dodging_damned_great_bombs-5,Neg,Neg
input_data/dodging_damned_great_bombs-6,Neg,Neg
input_data/dodging_damned_great_bombs-7,Neu,Neu
input_data/dodging_damned_great_bombs-8,Neu,Neu
input_data/dodging_damned_great_bombs-9,Neg,Neu
input_data/dodging_damned_great_bombs-10,Neu,Neu
input_data/dodging_damned_great_bombs-11,Neu,Neu
input_data/dodging_damned_great_bombs-12,SPos,Neu
input_data/dodging_damned_great_bombs-13,SPos,SPos
input_data/drill_before_breakfast-1,Neu,Neu
input_data/drill_before_breakfast-2,Neu,Neu
input_data/drill_before_breakfast-3,Neu,Neu
input_data/drill_before_breakfast-4,Pos,Pos
input_data/drill_before_breakfast-5,Pos,Pos
input_data/drill_before_breakfast-6,Neu,SPos
input_data/drill_before_breakfast-7,Neu,Neu
input_data/drill_before_breakfast-8,Neu,Neu
input_data/drill_before_breakfast-9,Neu,Neu
input_data/drill_before_breakfast-10,Neu,Neu
input_data/drill_before_breakfast-11,Neu,Neu
input_data/drill_before_breakfast-12,Neu,Neu
input_data/drill_before_breakfast-13,Neu,Neu
input_data/drill_before_breakfast-14,SPos,Neu
input_data/drill_before_breakfast-15,Pos,SPos
input_data/drill_before_breakfast-16,Neu,Neu
input_data/drill_before_breakfast-17,Neu,Neu
input_data/drill_before_breakfast-18,Neu,SPos
input_data/drill_before_breakfast-19,Neu,Neu
input_data/drill_before_breakfast-20,SPos,SPos
input_data/drill_before_breakfast-21,Pos,Pos
input_data/drill_before_breakfast-22,Neg,Neg
input_data/drill_before_breakfast-23,SNeg,SNeg
input_data/drill_before_breakfast-24,Neu,Neu
input_data/drill_before_breakfast-25,Neu,Neu
input_data/drill_before_breakfast-26,SPos,SPos
input_data/drill_before_breakfast-27,Neu,Neu
input_data/drill_before_breakfast-28,Neu,Neu
input_data/drill_before_breakfast-29,Neu,Neu
input_data/drill_before_breakfast-30,Neu,Neu
input_data/drill_before_breakfast-31,Neg,Neg
input_data/drill_before_breakfast-32,Neu,Neu
input_data/drill_before_breakfast-33,SPos,SPos
input_data/drill_before_breakfast-34,Neu,SNeg
input_data/drill_before_breakfast-35,Neu,SNeg
input_data/drill_before_breakfast-36,Neu,SNeg
input_data/drill_before_breakfast-37,Neu,Neu
input_data/drill_before_breakfast-38,Neu,Neu
input_data/drill_before_breakfast-39,Neu,Neu
input_data/drill_before_breakfast-40,Neu,Neu
input_data/drill_before_breakfast-41,Neu,Neu
input_data/drill_before_breakfast-42,Neu,Neu
input_data/drill_before_breakfast-43,Neu,Neu
input_data/drill_before_breakfast-44,Neu,Neu
input_data/drill_before_breakfast-45,Pos,Pos
input_data/drill_before_breakfast-46,Neu,Neu
input_data/got_married_a_week_before-1,Neu,Neu
input_data/got_married_a_week_before-2,Neu,Neu
input_data/got_married_a_week_before-3,SPos,Pos
input_data/got_married_a_week_before-4,SPos,SPos
input_data/got_married_a_week_before-5,Pos,Pos
input_data/got_married_a_week_before-6,Neu,Neu
input_data/got_married_a_week_before-7,Neu,Neu
input_data/got_married_a_week_before-8,Pos,Pos
input_data/got_married_a_week_before-9,Pos,Pos
input_data/got_married_a_week_before-10,Neu,Neu
input_data/got_married_a_week_before-11,Neu,Neu
input_data/got_married_a_week_before-12,Neu,Neu
input_data/got_married_a_week_before-13,Neu,Neu
input_data/got_married_a_week_before-14,Neu,Neu
input_data/got_married_a_week_before-15,Neu,Neu
input_data/got_married_a_week_before-16,Neu,Neu
input_data/got_married_a_week_before-17,Neu,Neu
input_data/got_married_a_week_before-18,Pos,Pos
input_data/got_married_a_week_before-19,Neu,Neu
input_data/got_married_a_week_before-20,Neu,Neu
input_data/got_married_a_week_before-21,Neu,Neu
input_data/got_married_a_week_before-22,SPos,SPos
input_data/got_married_a_week_before-23,Neu,Neu
input_data/had_a_game_of_football-1,Neu,Neu
input_data/had_a_game_of_football-2,Neu,Neu
input_data/had_a_game_of_football-3,Pos,SPos
input_data/had_a_game_of_football-4,Neu,Neu
input_data/had_a_game_of_football-5,Neg,Neg
input_data/had_a_game_of_football-6,Neg,Neg
input_data/had_a_game_of_football-7,Neg,Neg
input_data/had_a_game_of_football-8,Neu,SPos
input_data/had_a_game_of_football-9,Neu,Neu
input_data/had_a_game_of_football-10,Pos,Pos
input_data/had_a_game_of_football-11,Neu,Neu
input_data/had_a_game_of_football-12,Pos,Pos
input_data/had_a_game_of_football-13,Neu,Neu
input_data/had_a_game_of_football-14,Pos,Pos
input_data/had_a_game_of_football-15,Neu,Neu
input_data/had_a_game_of_football-16,Neg,SNeg
input_data/had_a_game_of_football-17,Neu,Neu
input_data/had_a_game_of_football-18,Pos,Pos
input_data/had_a_game_of_football-19,Pos,Pos
input_data/had_a_game_of_football-20,Neu,Neu
input_data/had_a_game_of_football-21,Neu,Pos
input_data/had_a_game_of_football-22,Pos,Pos
input_data/had_a_game_of_football-23,Pos,Neu
input_data/had_a_game_of_football-24,Neu,Neu
input_data/had_a_game_of_football-25,Neu,Neu
input_data/had_a_game_of_football-26,Neu,Neu
input_data/had_a_game_of_football-27,Neu,SPos
input_data/had_a_game_of_football-28,Neu,Neu
input_data/had_a_game_of_football-29,SPos,Neu
input_data/had_a_game_of_football-30,Neu,Neu
input_data/handling_a_maxim-1,Neu,Neu
input_data/handling_a_maxim-2,Neu,Neu
input_data/handling_a_maxim-3,Neu,Neu
input_data/handling_a_maxim-4,Pos,Pos
input_data/handling_a_maxim-5,SPos,SPos
input_data/handling_a_maxim-6,SNeg,SNeg
input_data/handling_a_maxim-7,SNeg,SNeg
input_data/handling_a_maxim-8,SNeg,Neg
input_data/handling_a_maxim-9,SPos,SPos
input_data/handling_a_maxim-10,Neu,Neu
input_data/handling_a_maxim-11,Neu,Neu
input_data/handling_a_maxim-12,Neu,Neu
input_data/handling_a_maxim-13,Neg,Neg
input_data/handling_a_maxim-14,Neu,Neu
input_data/handling_a_maxim-15,SPos,Pos
input_data/handling_a_maxim-16,Neu,Neu
input_data/handling_a_maxim-17,Neu,SPos
input_data/handling_a_maxim-18,SPos,SPos
input_data/handling_a_maxim-19,SPos,Pos
input_data/heaps_have_cameras_taking_photos-1,Neu,Neu
input_data/heaps_have_cameras_taking_photos-2,Neu,Neu
input_data/heaps_have_cameras_taking_photos-3,Neu,Neu
input_data/heaps_have_cameras_taking_photos-4,SPos,Neu
input_data/heaps_have_cameras_taking_photos-5,SPos,SPos
input_data/heaps_have_cameras_taking_photos-6,Pos,Pos
input_data/heaps_have_cameras_taking_photos-7,SPos,SPos
input_data/heaps_have_cameras_taking_photos-8,SPos,SPos
input_data/heaps_have_cameras_taking_photos-9,Pos,SNeg
input_data/heaps_have_cameras_taking_photos-10,SPos,SPos
input_data/heaps_have_cameras_taking_photos-11,SPos,Pos
input_data/heaps_have_cameras_taking_photos-12,Neg,SNeg
input_data/heaps_have_cameras_taking_photos-13,SNeg,Neg
input_data/heaps_have_cameras_taking_photos-14,Neu,SNeg
input_data/heaps_have_cameras_taking_photos-15,Pos,SPos
input_data/heaps_have_cameras_taking_photos-16,Neu,Neu
input_data/heaps_have_cameras_taking_photos-17,Neu,Neu
input_data/heaps_have_cameras_taking_photos-18,Neu,Neu
input_data/heaps_have_cameras_taking_photos-19,Neg,Neg
input_data/heaps_have_cameras_taking_photos-20,Pos,Pos
input_data/heaps_have_cameras_taking_photos-21,Neu,Pos
input_data/heaps_have_cameras_taking_photos-22,Neg,Neg
input_data/heaps_have_cameras_taking_photos-23,Neu,Neu
input_data/heaps_have_cameras_taking_photos-24,Neu,Neu
input_data/heaps_have_cameras_taking_photos-25,Neu,Neu
input_data/heaps_have_cameras_taking_photos-26,Neu,Neu
input_data/heaps_have_cameras_taking_photos-27,Neu,Neu
input_data/heaps_have_cameras_taking_photos-28,Neu,Neu
input_data/heaps_have_cameras_taking_photos-29,Neu,Neu
input_data/heaps_have_cameras_taking_photos-30,Neu,SNeg
input_data/heaps_have_cameras_taking_photos-31,Neu,Neu
input_data/heaps_have_cameras_taking_photos-32,SPos,Neu
input_data/heaps_have_cameras_taking_photos-33,Neu,Neu
input_data/heaps_have_cameras_taking_photos-34,SNeg,SNeg
input_data/heaps_have_cameras_taking_photos-35,Neu,Neu
input_data/heaps_have_cameras_taking_photos-36,Neu,Neu
input_data/heaps_have_cameras_taking_photos-37,SPos,SPos
input_data/heaps_have_cameras_taking_photos-38,Neu,Neu
input_data/heaps_have_cameras_taking_photos-39,Neu,Neu
input_data/heaps_have_cameras_taking_photos-40,Neu,Neu
input_data/heaps_have_cameras_taking_photos-41,Neu,Neu
input_data/heaps_have_cameras_taking_photos-42,Neg,Neg
input_data/heaps_have_cameras_taking_photos-43,Neg,Neg
input_data/heaps_have_cameras_taking_photos-44,Neu,Neu
input_data/heaps_have_cameras_taking_photos-45,Neu,Neu
input_data/heaps_have_cameras_taking_photos-46,Neu,Neu
input_data/heaps_have_cameras_taking_photos-47,Pos,Pos
input_data/heaps_have_cameras_taking_photos-48,Pos,Pos
input_data/heaps_have_cameras_taking_photos-49,Neu,Neu
input_data/heaps_have_cameras_taking_photos-50,Pos,Neu
input_data/heaps_have_cameras_taking_photos-51,SPos,SPos
input_data/heaps_have_cameras_taking_photos-52,Pos,SPos
input_data/heaps_have_cameras_taking_photos-53,SPos,SPos
input_data/millions_of_flies-1,Neu,Neu
input_data/millions_of_flies-2,Neu,Neu
input_data/millions_of_flies-3,Neu,Neu
input_data/millions_of_flies-4,Neu,Neu
input_data/millions_of_flies-5,Neu,Neu
input_data/millions_of_flies-6,Neu,Neu
input_data/millions_of_flies-7,Neg,Neg
input_data/millions_of_flies-8,Neg,Neg
input_data/millions_of_flies-9,Neu,Pos
input_data/millions_of_flies-10,Neu,Neu
input_data/millions_of_flies-11,Neg,Neg
input_data/millions_of_flies-12,Neg,Neu
input_data/millions_of_flies-13,Neg,Neg
input_data/millions_of_flies-14,Neg,Neg
input_data/millions_of_flies-15,Neu,Neu
input_data/millions_of_flies-16,Neu,Neu
input_data/millions_of_flies-17,SNeg,Neu
input_data/millions_of_flies-18,SNeg,SNeg
input_data/millions_of_flies-19,Neu,Neu
input_data/millions_of_flies-20,SPos,Neu
input_data/millions_of_flies-21,SNeg,Neu
input_data/millions_of_flies-22,SPos,SPos
input_data/millions_of_flies-23,Neu,Neu
input_data/millions_of_flies-24,Neu,Neu
input_data/millions_of_flies-25,Neu,Neu
input_data/millions_of_flies-26,Neu,Neu
input_data/millions_of_flies-27,Neu,Neu
input_data/millions_of_flies-28,Neu,Neu
input_data/millions_of_flies-29,SPos,SPos
input_data/millions_of_flies-30,Neu,Neu
input_data/millions_of_flies-31,Neu,Neu
input_data/millions_of_flies-32,Neu,Neu
input_data/millions_of_flies-33,Neu,Neu
input_data/millions_of_flies-34,SNeg,Neu
input_data/millions_of_flies-35,Neg,Neg
input_data/millions_of_flies-36,Neu,SPos
input_data/millions_of_flies-37,Pos,Pos
input_data/millions_of_flies-38,SNeg,SNeg
input_data/millions_of_flies-39,Neu,Neu
input_data/millions_of_flies-40,Neu,Neu
input_data/millions_of_flies-41,Pos,Pos
input_data/millions_of_flies-42,SPos,Pos
input_data/millions_of_flies-43,Neu,Neu
input_data/millions_of_flies-44,SNeg,Neu
input_data/millions_of_flies-45,SNeg,Neu
input_data/millions_of_flies-46,Neu,Pos
input_data/millions_of_flies-47,Neu,Neu
input_data/millions_of_flies-48,SNeg,SPos
input_data/millions_of_flies-49,Pos,Pos
input_data/millions_of_flies-50,Neu,Neu
input_data/millions_of_flies-51,Neu,Neu
input_data/no_signs_of_moving-1,Neu,Neu
input_data/no_signs_of_moving-2,Neu,Neu
input_data/no_signs_of_moving-3,Pos,SPos
input_data/no_signs_of_moving-4,Pos,Pos
input_data/no_signs_of_moving-5,Neu,SNeg
input_data/no_signs_of_moving-6,Neu,Neu
input_data/parched_with_the_heat-1,Neu,Neu
input_data/parched_with_the_heat-2,Neu,Neu
input_data/parched_with_the_heat-3,Neu,Neu
input_data/parched_with_the_heat-4,Pos,Pos
input_data/parched_with_the_heat-5,SPos,SPos
input_data/parched_with_the_heat-6,Neu,Neu
input_data/parched_with_the_heat-7,SPos,SPos
input_data/parched_with_the_heat-8,Pos,SPos
input_data/parched_with_the_heat-9,Neu,Neu
input_data/parched_with_the_heat-10,Neu,Neu
input_data/parched_with_the_heat-11,Neu,Neu
input_data/parched_with_the_heat-12,Neu,Neu
input_data/parched_with_the_heat-13,Neu,Neu
input_data/parched_with_the_heat-14,Neu,SPos
input_data/parched_with_the_heat-15,Neu,Neu
input_data/parched_with_the_heat-16,SNeg,SNeg
input_data/parched_with_the_heat-17,Neu,Neu
input_data/parched_with_the_heat-18,Neu,Neu
input_data/parched_with_the_heat-19,Neg,Neg
input_data/parched_with_the_heat-20,Neu,Neu
input_data/parched_with_the_heat-21,Neu,Neu
input_data/parched_with_the_heat-22,Neg,Neg
input_data/parched_with_the_heat-23,SPos,SPos
input_data/parched_with_the_heat-24,Neu,Neu
input_data/parched_with_the_heat-25,SNeg,Neg
input_data/parched_with_the_heat-26,Neg,Neg
input_data/parched_with_the_heat-27,SNeg,Neg
input_data/parched_with_the_heat-28,SNeg,Neg
input_data/souvenirs_sent_over-1,Neu,Neu
input_data/souvenirs_sent_over-2,Neu,Neu
input_data/souvenirs_sent_over-3,Neu,Neu
input_data/souvenirs_sent_over-4,SPos,SPos
input_data/souvenirs_sent_over-5,Neu,Neu
input_data/souvenirs_sent_over-6,Neu,Neu
input_data/souvenirs_sent_over-7,SNeg,Neu
input_data/souvenirs_sent_over-8,SNeg,Neu
input_data/souvenirs_sent_over-9,Neu,Neu
input_data/souvenirs_sent_over-10,Neu,Neu
input_data/souvenirs_sent_over-11,SPos,SPos
input_data/souvenirs_sent_over-12,Pos,Neu
input_data/souvenirs_sent_over-13,Neu,Neu
input_data/souvenirs_sent_over-14,Neu,Neu
input_data/souvenirs_sent_over-15,Neu,Neu
input_data/souvenirs_sent_over-16,Neu,Neu
input_data/souvenirs_sent_over-17,Neu,SPos
input_data/souvenirs_sent_over-18,SNeg,SNeg
input_data/souvenirs_sent_over-19,Neu,Neu
input_data/souvenirs_sent_over-20,SNeg,Neu
input_data/souvenirs_sent_over-21,Neu,Neu
input_data/souvenirs_sent_over-22,SPos,SPos
input_data/souvenirs_sent_over-23,Pos,SPos
input_data/souvenirs_sent_over-24,Neu,Neu
input_data/souvenirs_sent_over-25,Neu,Neu
input_data/souvenirs_sent_over-26,SNeg,SNeg
input_data/souvenirs_sent_over-27,SNeg,Neu
input_data/souvenirs_sent_over-28,SNeg,SPos
input_data/souvenirs_sent_over-29,Pos,Pos
input_data/swept_continually_with_shells-1,Neu,Neu
input_data/swept_continually_with_shells-2,Neu,Neu
input_data/swept_continually_with_shells-3,Neu,Neu
input_data/swept_continually_with_shells-4,Neu,Neu
input_data/swept_continually_with_shells-5,SNeg,Neg
input_data/swept_continually_with_shells-6,SNeg,SNeg
input_data/swept_continually_with_shells-7,Neu,Neg
input_data/swept_continually_with_shells-8,SNeg,SNeg
input_data/swept_continually_with_shells-9,Neu,SPos
input_data/swept_continually_with_shells-10,Neu,Neu
input_data/swept_continually_with_shells-11,Neu,Neu
input_data/swept_continually_with_shells-12,Neg,Neg
input_data/swept_continually_with_shells-13,Neu,Neu
input_data/swept_continually_with_shells-14,Neg,Neg
input_data/swept_continually_with_shells-15,Neu,SNeg
input_data/swept_continually_with_shells-16,Neu,Neu
input_data/swept_continually_with_shells-17,SNeg,Neg
