input_data/being_under_fire-26,NoNeg,NoNeg
input_data/being_under_fire-27,Neg,Neg
input_data/being_under_fire-28,NoNeg,NoNeg
input_data/being_under_fire-29,NoNeg,NoNeg
input_data/being_under_fire-30,NoNeg,NoNeg
input_data/being_under_fire-31,NoNeg,NoNeg
input_data/being_under_fire-32,Neg,NoNeg
input_data/being_under_fire-33,NoNeg,NoNeg
input_data/being_under_fire-34,NoNeg,NoNeg
input_data/being_under_fire-35,NoNeg,NoNeg
input_data/being_under_fire-36,NoNeg,NoNeg
input_data/being_under_fire-37,NoNeg,NoNeg
input_data/being_under_fire-38,NoNeg,NoNeg
input_data/being_under_fire-39,NoNeg,NoNeg
input_data/being_under_fire-40,NoNeg,NoNeg
input_data/being_under_fire-41,NoNeg,NoNeg
input_data/being_under_fire-42,NoNeg,NoNeg
input_data/being_under_fire-43,NoNeg,NoNeg
input_data/being_under_fire-44,NoNeg,NoNeg
input_data/being_under_fire-45,NoNeg,NoNeg
input_data/being_under_fire-46,NoNeg,NoNeg
input_data/canaries_in_cages-1,NoNeg,NoNeg
input_data/canaries_in_cages-2,NoNeg,NoNeg
input_data/canaries_in_cages-3,NoNeg,NoNeg
input_data/canaries_in_cages-4,NoNeg,NoNeg
input_data/canaries_in_cages-5,NoNeg,NoNeg
input_data/canaries_in_cages-6,NoNeg,NoNeg
input_data/canaries_in_cages-7,NoNeg,NoNeg
input_data/canaries_in_cages-8,NoNeg,NoNeg
input_data/canaries_in_cages-9,NoNeg,NoNeg
input_data/canaries_in_cages-10,NoNeg,NoNeg
input_data/canaries_in_cages-11,NoNeg,NoNeg
input_data/canaries_in_cages-12,NoNeg,NoNeg
input_data/canaries_in_cages-13,NoNeg,NoNeg
input_data/canaries_in_cages-14,NoNeg,NoNeg
input_data/canaries_in_cages-15,NoNeg,NoNeg
input_data/caught_dysentery-1,NoNeg,NoNeg
input_data/caught_dysentery-2,NoNeg,NoNeg
input_data/caught_dysentery-3,NoNeg,NoNeg
input_data/caught_dysentery-4,NoNeg,NoNeg
input_data/caught_dysentery-5,NoNeg,NoNeg
input_data/caught_dysentery-6,NoNeg,NoNeg
input_data/caught_dysentery-7,NoNeg,NoNeg
input_data/caught_dysentery-8,NoNeg,NoNeg
input_data/caught_dysentery-9,NoNeg,NoNeg
input_data/caught_dysentery-10,NoNeg,NoNeg
input_data/caught_dysentery-11,NoNeg,NoNeg
input_data/caught_dysentery-12,NoNeg,NoNeg
input_data/caught_dysentery-13,NoNeg,NoNeg
input_data/caught_dysentery-14,NoNeg,NoNeg
input_data/caught_dysentery-15,Neg,Neg
input_data/caught_dysentery-16,Neg,Neg
input_data/caught_dysentery-17,NoNeg,NoNeg
input_data/caught_dysentery-18,NoNeg,NoNeg
input_data/caught_dysentery-19,NoNeg,NoNeg
input_data/caught_dysentery-20,NoNeg,NoNeg
input_data/caught_dysentery-21,NoNeg,NoNeg
input_data/caught_dysentery-22,Neg,Neg
input_data/caught_dysentery-23,NoNeg,NoNeg
input_data/caught_dysentery-24,Neg,Neg
input_data/caught_dysentery-25,NoNeg,NoNeg
input_data/caught_dysentery-26,NoNeg,NoNeg
input_data/caught_dysentery-27,NoNeg,NoNeg
input_data/caught_dysentery-28,NoNeg,NoNeg
input_data/caught_dysentery-29,NoNeg,NoNeg
input_data/caught_dysentery-30,NoNeg,NoNeg
input_data/caught_dysentery-31,NoNeg,NoNeg
input_data/caught_dysentery-32,NoNeg,NoNeg
input_data/caught_dysentery-33,NoNeg,NoNeg
input_data/caught_dysentery-34,NoNeg,NoNeg
input_data/caught_dysentery-35,NoNeg,NoNeg
input_data/caught_dysentery-36,NoNeg,NoNeg
input_data/caught_dysentery-37,NoNeg,NoNeg
input_data/caught_dysentery-38,NoNeg,NoNeg
input_data/caught_dysentery-39,NoNeg,NoNeg
input_data/caught_dysentery-40,NoNeg,NoNeg
input_data/caught_dysentery-41,NoNeg,NoNeg
input_data/caught_dysentery-42,NoNeg,NoNeg
input_data/caught_dysentery-43,NoNeg,NoNeg
input_data/do_you_like_the_photo-1,NoNeg,NoNeg
input_data/do_you_like_the_photo-2,NoNeg,NoNeg
input_data/do_you_like_the_photo-3,NoNeg,NoNeg
input_data/do_you_like_the_photo-4,NoNeg,NoNeg
input_data/do_you_like_the_photo-5,NoNeg,NoNeg
input_data/do_you_like_the_photo-6,NoNeg,NoNeg
input_data/do_you_like_the_photo-7,NoNeg,NoNeg
input_data/dodging_damned_great_bombs-1,NoNeg,NoNeg
input_data/dodging_damned_great_bombs-2,NoNeg,NoNeg
input_data/dodging_damned_great_bombs-3,NoNeg,NoNeg
input_data/dodging_damned_great_bombs-4,Neg,Neg
input_data/dodging_damned_great_bombs-5,Neg,Neg
input_data/dodging_damned_great_bombs-6,Neg,Neg
input_data/dodging_damned_great_bombs-7,NoNeg,NoNeg
input_data/dodging_damned_great_bombs-8,NoNeg,NoNeg
input_data/dodging_damned_great_bombs-9,Neg,NoNeg
input_data/dodging_damned_great_bombs-10,NoNeg,NoNeg
input_data/dodging_damned_great_bombs-11,NoNeg,NoNeg
input_data/dodging_damned_great_bombs-12,NoNeg,NoNeg
input_data/dodging_damned_great_bombs-13,NoNeg,NoNeg
input_data/drill_before_breakfast-1,NoNeg,NoNeg
input_data/drill_before_breakfast-2,NoNeg,NoNeg
input_data/drill_before_breakfast-3,NoNeg,NoNeg
input_data/drill_before_breakfast-4,NoNeg,NoNeg
input_data/drill_before_breakfast-5,NoNeg,NoNeg
input_data/drill_before_breakfast-6,NoNeg,NoNeg
input_data/drill_before_breakfast-7,NoNeg,NoNeg
input_data/drill_before_breakfast-8,NoNeg,NoNeg
input_data/drill_before_breakfast-9,NoNeg,NoNeg
input_data/drill_before_breakfast-10,NoNeg,NoNeg
input_data/drill_before_breakfast-11,NoNeg,NoNeg
input_data/drill_before_breakfast-12,NoNeg,NoNeg
input_data/drill_before_breakfast-13,NoNeg,NoNeg
input_data/drill_before_breakfast-14,NoNeg,NoNeg
input_data/drill_before_breakfast-15,NoNeg,NoNeg
input_data/drill_before_breakfast-16,NoNeg,NoNeg
input_data/drill_before_breakfast-17,NoNeg,NoNeg
input_data/drill_before_breakfast-18,NoNeg,NoNeg
input_data/drill_before_breakfast-19,NoNeg,NoNeg
input_data/drill_before_breakfast-20,NoNeg,NoNeg
input_data/drill_before_breakfast-21,NoNeg,NoNeg
input_data/drill_before_breakfast-22,Neg,Neg
input_data/drill_before_breakfast-23,NoNeg,NoNeg
input_data/drill_before_breakfast-24,NoNeg,NoNeg
input_data/drill_before_breakfast-25,NoNeg,NoNeg
input_data/drill_before_breakfast-26,NoNeg,NoNeg
input_data/drill_before_breakfast-27,NoNeg,NoNeg
input_data/drill_before_breakfast-28,NoNeg,NoNeg
input_data/drill_before_breakfast-29,NoNeg,NoNeg
input_data/drill_before_breakfast-30,NoNeg,NoNeg
input_data/drill_before_breakfast-31,Neg,Neg
input_data/drill_before_breakfast-32,NoNeg,NoNeg
input_data/drill_before_breakfast-33,NoNeg,NoNeg
input_data/drill_before_breakfast-34,NoNeg,NoNeg
input_data/drill_before_breakfast-35,NoNeg,NoNeg
input_data/drill_before_breakfast-36,NoNeg,NoNeg
input_data/drill_before_breakfast-37,NoNeg,NoNeg
input_data/drill_before_breakfast-38,NoNeg,NoNeg
input_data/drill_before_breakfast-39,NoNeg,NoNeg
input_data/drill_before_breakfast-40,NoNeg,NoNeg
input_data/drill_before_breakfast-41,NoNeg,NoNeg
input_data/drill_before_breakfast-42,NoNeg,NoNeg
input_data/drill_before_breakfast-43,NoNeg,NoNeg
input_data/drill_before_breakfast-44,NoNeg,NoNeg
input_data/drill_before_breakfast-45,NoNeg,NoNeg
input_data/drill_before_breakfast-46,NoNeg,NoNeg
input_data/got_married_a_week_before-1,NoNeg,NoNeg
input_data/got_married_a_week_before-2,NoNeg,NoNeg
input_data/got_married_a_week_before-3,NoNeg,NoNeg
input_data/got_married_a_week_before-4,NoNeg,NoNeg
input_data/got_married_a_week_before-5,NoNeg,NoNeg
input_data/got_married_a_week_before-6,NoNeg,NoNeg
input_data/got_married_a_week_before-7,NoNeg,NoNeg
input_data/got_married_a_week_before-8,NoNeg,NoNeg
input_data/got_married_a_week_before-9,NoNeg,NoNeg
input_data/got_married_a_week_before-10,NoNeg,NoNeg
input_data/got_married_a_week_before-11,NoNeg,NoNeg
input_data/got_married_a_week_before-12,NoNeg,NoNeg
input_data/got_married_a_week_before-13,NoNeg,NoNeg
input_data/got_married_a_week_before-14,NoNeg,NoNeg
input_data/got_married_a_week_before-15,NoNeg,NoNeg
input_data/got_married_a_week_before-16,NoNeg,NoNeg
input_data/got_married_a_week_before-17,NoNeg,NoNeg
input_data/got_married_a_week_before-18,NoNeg,NoNeg
input_data/got_married_a_week_before-19,NoNeg,NoNeg
input_data/got_married_a_week_before-20,NoNeg,NoNeg
input_data/got_married_a_week_before-21,NoNeg,NoNeg
input_data/got_married_a_week_before-22,NoNeg,NoNeg
input_data/got_married_a_week_before-23,NoNeg,NoNeg
input_data/had_a_game_of_football-1,NoNeg,NoNeg
input_data/had_a_game_of_football-2,NoNeg,NoNeg
input_data/had_a_game_of_football-3,NoNeg,NoNeg
input_data/had_a_game_of_football-4,NoNeg,NoNeg
input_data/had_a_game_of_football-5,Neg,Neg
input_data/had_a_game_of_football-6,Neg,Neg
input_data/had_a_game_of_football-7,Neg,Neg
input_data/had_a_game_of_football-8,NoNeg,NoNeg
input_data/had_a_game_of_football-9,NoNeg,NoNeg
input_data/had_a_game_of_football-10,NoNeg,NoNeg
input_data/had_a_game_of_football-11,NoNeg,NoNeg
input_data/had_a_game_of_football-12,NoNeg,NoNeg
input_data/had_a_game_of_football-13,NoNeg,NoNeg
input_data/had_a_game_of_football-14,NoNeg,NoNeg
input_data/had_a_game_of_football-15,NoNeg,NoNeg
input_data/had_a_game_of_football-16,Neg,NoNeg
input_data/had_a_game_of_football-17,NoNeg,NoNeg
input_data/had_a_game_of_football-18,NoNeg,NoNeg
input_data/had_a_game_of_football-19,NoNeg,NoNeg
input_data/had_a_game_of_football-20,NoNeg,NoNeg
input_data/had_a_game_of_football-21,NoNeg,NoNeg
input_data/had_a_game_of_football-22,NoNeg,NoNeg
input_data/had_a_game_of_football-23,NoNeg,NoNeg
input_data/had_a_game_of_football-24,NoNeg,NoNeg
input_data/had_a_game_of_football-25,NoNeg,NoNeg
input_data/had_a_game_of_football-26,NoNeg,NoNeg
input_data/had_a_game_of_football-27,NoNeg,NoNeg
input_data/had_a_game_of_football-28,NoNeg,NoNeg
input_data/had_a_game_of_football-29,NoNeg,NoNeg
input_data/had_a_game_of_football-30,NoNeg,NoNeg
input_data/handling_a_maxim-1,NoNeg,NoNeg
input_data/handling_a_maxim-2,NoNeg,NoNeg
input_data/handling_a_maxim-3,NoNeg,NoNeg
input_data/handling_a_maxim-4,NoNeg,NoNeg
input_data/handling_a_maxim-5,NoNeg,NoNeg
input_data/handling_a_maxim-6,NoNeg,NoNeg
input_data/handling_a_maxim-7,NoNeg,NoNeg
input_data/handling_a_maxim-8,NoNeg,Neg
input_data/handling_a_maxim-9,NoNeg,NoNeg
input_data/handling_a_maxim-10,NoNeg,NoNeg
input_data/handling_a_maxim-11,NoNeg,NoNeg
input_data/handling_a_maxim-12,NoNeg,NoNeg
input_data/handling_a_maxim-13,Neg,Neg
input_data/handling_a_maxim-14,NoNeg,NoNeg
input_data/handling_a_maxim-15,NoNeg,NoNeg
input_data/handling_a_maxim-16,NoNeg,NoNeg
input_data/handling_a_maxim-17,NoNeg,NoNeg
input_data/handling_a_maxim-18,NoNeg,NoNeg
input_data/handling_a_maxim-19,NoNeg,NoNeg
input_data/heaps_have_cameras_taking_photos-1,NoNeg,NoNeg
input_data/heaps_have_cameras_taking_photos-2,NoNeg,NoNeg
input_data/heaps_have_cameras_taking_photos-3,NoNeg,NoNeg
input_data/heaps_have_cameras_taking_photos-4,NoNeg,NoNeg
input_data/heaps_have_cameras_taking_photos-5,NoNeg,NoNeg
input_data/heaps_have_cameras_taking_photos-6,NoNeg,NoNeg
input_data/heaps_have_cameras_taking_photos-7,NoNeg,NoNeg
input_data/heaps_have_cameras_taking_photos-8,NoNeg,NoNeg
input_data/heaps_have_cameras_taking_photos-9,NoNeg,NoNeg
input_data/heaps_have_cameras_taking_photos-10,NoNeg,NoNeg
input_data/heaps_have_cameras_taking_photos-11,NoNeg,NoNeg
input_data/heaps_have_cameras_taking_photos-12,Neg,NoNeg
input_data/heaps_have_cameras_taking_photos-13,NoNeg,Neg
input_data/heaps_have_cameras_taking_photos-14,NoNeg,NoNeg
input_data/heaps_have_cameras_taking_photos-15,NoNeg,NoNeg
input_data/heaps_have_cameras_taking_photos-16,NoNeg,NoNeg
input_data/heaps_have_cameras_taking_photos-17,NoNeg,NoNeg
input_data/heaps_have_cameras_taking_photos-18,NoNeg,NoNeg
input_data/heaps_have_cameras_taking_photos-19,Neg,Neg
input_data/heaps_have_cameras_taking_photos-20,NoNeg,NoNeg
input_data/heaps_have_cameras_taking_photos-21,NoNeg,NoNeg
input_data/heaps_have_cameras_taking_photos-22,Neg,Neg
input_data/heaps_have_cameras_taking_photos-23,NoNeg,NoNeg
input_data/heaps_have_cameras_taking_photos-24,NoNeg,NoNeg
input_data/heaps_have_cameras_taking_photos-25,NoNeg,NoNeg
input_data/heaps_have_cameras_taking_photos-26,NoNeg,NoNeg
input_data/heaps_have_cameras_taking_photos-27,NoNeg,NoNeg
input_data/heaps_have_cameras_taking_photos-28,NoNeg,NoNeg
input_data/heaps_have_cameras_taking_photos-29,NoNeg,NoNeg
input_data/heaps_have_cameras_taking_photos-30,NoNeg,NoNeg
input_data/heaps_have_cameras_taking_photos-31,NoNeg,NoNeg
input_data/heaps_have_cameras_taking_photos-32,NoNeg,NoNeg
input_data/heaps_have_cameras_taking_photos-33,NoNeg,NoNeg
input_data/heaps_have_cameras_taking_photos-34,NoNeg,NoNeg
input_data/heaps_have_cameras_taking_photos-35,NoNeg,NoNeg
input_data/heaps_have_cameras_taking_photos-36,NoNeg,NoNeg
input_data/heaps_have_cameras_taking_photos-37,NoNeg,NoNeg
input_data/heaps_have_cameras_taking_photos-38,NoNeg,NoNeg
input_data/heaps_have_cameras_taking_photos-39,NoNeg,NoNeg
input_data/heaps_have_cameras_taking_photos-40,NoNeg,NoNeg
input_data/heaps_have_cameras_taking_photos-41,NoNeg,NoNeg
input_data/heaps_have_cameras_taking_photos-42,Neg,Neg
input_data/heaps_have_cameras_taking_photos-43,Neg,Neg
input_data/heaps_have_cameras_taking_photos-44,NoNeg,NoNeg
input_data/heaps_have_cameras_taking_photos-45,NoNeg,NoNeg
input_data/heaps_have_cameras_taking_photos-46,NoNeg,NoNeg
input_data/heaps_have_cameras_taking_photos-47,NoNeg,NoNeg
input_data/heaps_have_cameras_taking_photos-48,NoNeg,NoNeg
input_data/heaps_have_cameras_taking_photos-49,NoNeg,NoNeg
input_data/heaps_have_cameras_taking_photos-50,NoNeg,NoNeg
input_data/heaps_have_cameras_taking_photos-51,NoNeg,NoNeg
input_data/heaps_have_cameras_taking_photos-52,NoNeg,NoNeg
input_data/heaps_have_cameras_taking_photos-53,NoNeg,NoNeg
input_data/millions_of_flies-1,NoNeg,NoNeg
input_data/millions_of_flies-2,NoNeg,NoNeg
input_data/millions_of_flies-3,NoNeg,NoNeg
input_data/millions_of_flies-4,NoNeg,NoNeg
input_data/millions_of_flies-5,NoNeg,NoNeg
input_data/millions_of_flies-6,NoNeg,NoNeg
input_data/millions_of_flies-7,Neg,Neg
input_data/millions_of_flies-8,Neg,Neg
input_data/millions_of_flies-9,NoNeg,NoNeg
input_data/millions_of_flies-10,NoNeg,NoNeg
input_data/millions_of_flies-11,Neg,Neg
input_data/millions_of_flies-12,Neg,NoNeg
input_data/millions_of_flies-13,Neg,Neg
input_data/millions_of_flies-14,Neg,Neg
input_data/millions_of_flies-15,NoNeg,NoNeg
input_data/millions_of_flies-16,NoNeg,NoNeg
input_data/millions_of_flies-17,NoNeg,NoNeg
input_data/millions_of_flies-18,NoNeg,NoNeg
input_data/millions_of_flies-19,NoNeg,NoNeg
input_data/millions_of_flies-20,NoNeg,NoNeg
input_data/millions_of_flies-21,NoNeg,NoNeg
input_data/millions_of_flies-22,NoNeg,NoNeg
input_data/millions_of_flies-23,NoNeg,NoNeg
input_data/millions_of_flies-24,NoNeg,NoNeg
input_data/millions_of_flies-25,NoNeg,NoNeg
input_data/millions_of_flies-26,NoNeg,NoNeg
input_data/millions_of_flies-27,NoNeg,NoNeg
input_data/millions_of_flies-28,NoNeg,NoNeg
input_data/millions_of_flies-29,NoNeg,NoNeg
input_data/millions_of_flies-30,NoNeg,NoNeg
input_data/millions_of_flies-31,NoNeg,NoNeg
input_data/millions_of_flies-32,NoNeg,NoNeg
input_data/millions_of_flies-33,NoNeg,NoNeg
input_data/millions_of_flies-34,NoNeg,NoNeg
input_data/millions_of_flies-35,Neg,Neg
input_data/millions_of_flies-36,NoNeg,NoNeg
input_data/millions_of_flies-37,NoNeg,NoNeg
input_data/millions_of_flies-38,NoNeg,NoNeg
input_data/millions_of_flies-39,NoNeg,NoNeg
input_data/millions_of_flies-40,NoNeg,NoNeg
input_data/millions_of_flies-41,NoNeg,NoNeg
input_data/millions_of_flies-42,NoNeg,NoNeg
input_data/millions_of_flies-43,NoNeg,NoNeg
input_data/millions_of_flies-44,NoNeg,NoNeg
input_data/millions_of_flies-45,NoNeg,NoNeg
input_data/millions_of_flies-46,NoNeg,NoNeg
input_data/millions_of_flies-47,NoNeg,NoNeg
input_data/millions_of_flies-48,NoNeg,NoNeg
input_data/millions_of_flies-49,NoNeg,NoNeg
input_data/millions_of_flies-50,NoNeg,NoNeg
input_data/millions_of_flies-51,NoNeg,NoNeg
input_data/no_signs_of_moving-1,NoNeg,NoNeg
input_data/no_signs_of_moving-2,NoNeg,NoNeg
input_data/no_signs_of_moving-3,NoNeg,NoNeg
input_data/no_signs_of_moving-4,NoNeg,NoNeg
input_data/no_signs_of_moving-5,NoNeg,NoNeg
input_data/no_signs_of_moving-6,NoNeg,NoNeg
input_data/parched_with_the_heat-1,NoNeg,NoNeg
input_data/parched_with_the_heat-2,NoNeg,NoNeg
input_data/parched_with_the_heat-3,NoNeg,NoNeg
input_data/parched_with_the_heat-4,NoNeg,NoNeg
input_data/parched_with_the_heat-5,NoNeg,NoNeg
