input_data/an_everlasting_nightmare-26,NoSPos,NoSPos
input_data/an_everlasting_nightmare-27,NoSPos,NoSPos
input_data/an_everlasting_nightmare-28,NoSPos,NoSPos
input_data/an_everlasting_nightmare-29,NoSPos,NoSPos
input_data/an_everlasting_nightmare-30,NoSPos,NoSPos
input_data/an_everlasting_nightmare-31,NoSPos,NoSPos
input_data/an_everlasting_nightmare-32,NoSPos,NoSPos
input_data/an_everlasting_nightmare-33,NoSPos,NoSPos
input_data/an_everlasting_nightmare-34,NoSPos,NoSPos
input_data/an_everlasting_nightmare-35,NoSPos,NoSPos
input_data/an_everlasting_nightmare-36,NoSPos,NoSPos
input_data/an_everlasting_nightmare-37,NoSPos,NoSPos
input_data/an_everlasting_nightmare-38,NoSPos,NoSPos
input_data/an_everlasting_nightmare-39,SPos,SPos
input_data/an_everlasting_nightmare-40,SPos,SPos
input_data/an_interesting_souvenir-1,NoSPos,NoSPos
input_data/an_interesting_souvenir-2,NoSPos,NoSPos
input_data/an_interesting_souvenir-3,NoSPos,NoSPos
input_data/an_interesting_souvenir-4,SPos,NoSPos
input_data/an_interesting_souvenir-5,NoSPos,NoSPos
input_data/an_interesting_souvenir-6,NoSPos,NoSPos
input_data/an_interesting_souvenir-7,NoSPos,NoSPos
input_data/an_interesting_souvenir-8,NoSPos,NoSPos
input_data/an_interesting_souvenir-9,NoSPos,NoSPos
input_data/an_interesting_souvenir-10,NoSPos,NoSPos
input_data/an_interesting_souvenir-11,NoSPos,NoSPos
input_data/an_interesting_souvenir-12,NoSPos,NoSPos
input_data/an_interesting_souvenir-13,NoSPos,NoSPos
input_data/an_interesting_souvenir-14,NoSPos,NoSPos
input_data/an_interesting_souvenir-15,SPos,SPos
input_data/an_interesting_souvenir-16,NoSPos,NoSPos
input_data/an_interesting_souvenir-17,NoSPos,NoSPos
input_data/an_interesting_souvenir-18,NoSPos,NoSPos
input_data/an_interesting_souvenir-19,NoSPos,NoSPos
input_data/an_interesting_souvenir-20,NoSPos,NoSPos
input_data/an_interesting_souvenir-21,NoSPos,NoSPos
input_data/an_interesting_souvenir-22,NoSPos,NoSPos
input_data/an_interesting_souvenir-23,NoSPos,NoSPos
input_data/an_interesting_souvenir-24,NoSPos,NoSPos
input_data/an_interesting_souvenir-25,NoSPos,NoSPos
input_data/an_interesting_souvenir-26,SPos,NoSPos
input_data/awfully_desolate_spot-1,NoSPos,NoSPos
input_data/awfully_desolate_spot-2,NoSPos,NoSPos
input_data/awfully_desolate_spot-3,NoSPos,NoSPos
input_data/awfully_desolate_spot-4,NoSPos,NoSPos
input_data/awfully_desolate_spot-5,NoSPos,NoSPos
input_data/awfully_desolate_spot-6,NoSPos,NoSPos
input_data/awfully_desolate_spot-7,NoSPos,NoSPos
input_data/awfully_desolate_spot-8,NoSPos,NoSPos
input_data/awfully_desolate_spot-9,NoSPos,NoSPos
input_data/awfully_desolate_spot-10,NoSPos,NoSPos
input_data/awfully_desolate_spot-11,NoSPos,NoSPos
input_data/awfully_desolate_spot-12,NoSPos,NoSPos
input_data/awfully_desolate_spot-13,NoSPos,NoSPos
input_data/awfully_desolate_spot-14,NoSPos,NoSPos
input_data/awfully_desolate_spot-15,NoSPos,NoSPos
input_data/awfully_desolate_spot-16,NoSPos,NoSPos
input_data/awfully_desolate_spot-17,SPos,SPos
input_data/awfully_desolate_spot-18,SPos,NoSPos
input_data/awfully_desolate_spot-19,NoSPos,SPos
input_data/awfully_desolate_spot-20,NoSPos,NoSPos
input_data/awfully_desolate_spot-21,SPos,SPos
input_data/awfully_desolate_spot-22,NoSPos,NoSPos
input_data/awfully_desolate_spot-23,NoSPos,NoSPos
input_data/awfully_desolate_spot-24,NoSPos,NoSPos
input_data/awfully_desolate_spot-25,NoSPos,NoSPos
input_data/awfully_desolate_spot-26,NoSPos,NoSPos
input_data/awfully_desolate_spot-27,NoSPos,NoSPos
input_data/awfully_desolate_spot-28,SPos,NoSPos
input_data/awfully_desolate_spot-29,NoSPos,NoSPos
input_data/awfully_desolate_spot-30,SPos,NoSPos
input_data/awfully_desolate_spot-31,SPos,SPos
input_data/awfully_desolate_spot-32,SPos,SPos
input_data/awfully_desolate_spot-33,SPos,NoSPos
input_data/awfully_desolate_spot-34,SPos,SPos
input_data/being_under_fire-1,NoSPos,NoSPos
input_data/being_under_fire-2,NoSPos,NoSPos
input_data/being_under_fire-3,NoSPos,NoSPos
input_data/being_under_fire-4,NoSPos,NoSPos
input_data/being_under_fire-5,NoSPos,NoSPos
input_data/being_under_fire-6,NoSPos,NoSPos
input_data/being_under_fire-7,NoSPos,NoSPos
input_data/being_under_fire-8,NoSPos,NoSPos
input_data/being_under_fire-9,NoSPos,NoSPos
input_data/being_under_fire-10,NoSPos,NoSPos
input_data/being_under_fire-11,NoSPos,NoSPos
input_data/being_under_fire-12,SPos,NoSPos
input_data/being_under_fire-13,NoSPos,NoSPos
input_data/being_under_fire-14,NoSPos,NoSPos
input_data/being_under_fire-15,NoSPos,NoSPos
input_data/being_under_fire-16,NoSPos,NoSPos
input_data/being_under_fire-17,NoSPos,NoSPos
input_data/being_under_fire-18,NoSPos,NoSPos
input_data/being_under_fire-19,NoSPos,NoSPos
input_data/being_under_fire-20,NoSPos,NoSPos
input_data/being_under_fire-21,NoSPos,NoSPos
input_data/being_under_fire-22,NoSPos,NoSPos
input_data/being_under_fire-23,NoSPos,NoSPos
input_data/being_under_fire-24,NoSPos,NoSPos
input_data/being_under_fire-25,NoSPos,NoSPos
input_data/being_under_fire-26,NoSPos,NoSPos
input_data/being_under_fire-27,NoSPos,NoSPos
input_data/being_under_fire-28,NoSPos,NoSPos
input_data/being_under_fire-29,NoSPos,NoSPos
input_data/being_under_fire-30,NoSPos,NoSPos
input_data/being_under_fire-31,NoSPos,NoSPos
input_data/being_under_fire-32,NoSPos,SPos
input_data/being_under_fire-33,NoSPos,NoSPos
input_data/being_under_fire-34,SPos,NoSPos
input_data/being_under_fire-35,NoSPos,SPos
input_data/being_under_fire-36,SPos,NoSPos
input_data/being_under_fire-37,NoSPos,NoSPos
input_data/being_under_fire-38,NoSPos,NoSPos
input_data/being_under_fire-39,NoSPos,SPos
input_data/being_under_fire-40,NoSPos,NoSPos
input_data/being_under_fire-41,NoSPos,NoSPos
input_data/being_under_fire-42,NoSPos,NoSPos
input_data/being_under_fire-43,NoSPos,NoSPos
input_data/being_under_fire-44,NoSPos,NoSPos
input_data/being_under_fire-45,NoSPos,NoSPos
input_data/being_under_fire-46,SPos,NoSPos
input_data/canaries_in_cages-1,NoSPos,NoSPos
input_data/canaries_in_cages-2,NoSPos,NoSPos
input_data/canaries_in_cages-3,NoSPos,NoSPos
input_data/canaries_in_cages-4,NoSPos,NoSPos
input_data/canaries_in_cages-5,NoSPos,NoSPos
input_data/canaries_in_cages-6,NoSPos,NoSPos
input_data/canaries_in_cages-7,NoSPos,NoSPos
input_data/canaries_in_cages-8,NoSPos,NoSPos
input_data/canaries_in_cages-9,NoSPos,NoSPos
input_data/canaries_in_cages-10,NoSPos,NoSPos
input_data/canaries_in_cages-11,NoSPos,NoSPos
input_data/canaries_in_cages-12,NoSPos,NoSPos
input_data/canaries_in_cages-13,NoSPos,NoSPos
input_data/canaries_in_cages-14,NoSPos,NoSPos
input_data/canaries_in_cages-15,NoSPos,NoSPos
input_data/caught_dysentery-1,NoSPos,NoSPos
input_data/caught_dysentery-2,NoSPos,NoSPos
input_data/caught_dysentery-3,NoSPos,NoSPos
input_data/caught_dysentery-4,NoSPos,NoSPos
input_data/caught_dysentery-5,NoSPos,NoSPos
input_data/caught_dysentery-6,NoSPos,NoSPos
input_data/caught_dysentery-7,NoSPos,NoSPos
input_data/caught_dysentery-8,NoSPos,NoSPos
input_data/caught_dysentery-9,NoSPos,NoSPos
input_data/caught_dysentery-10,NoSPos,NoSPos
input_data/caught_dysentery-11,SPos,NoSPos
input_data/caught_dysentery-12,NoSPos,NoSPos
input_data/caught_dysentery-13,NoSPos,NoSPos
input_data/caught_dysentery-14,SPos,SPos
input_data/caught_dysentery-15,NoSPos,NoSPos
input_data/caught_dysentery-16,NoSPos,NoSPos
input_data/caught_dysentery-17,NoSPos,NoSPos
input_data/caught_dysentery-18,NoSPos,NoSPos
input_data/caught_dysentery-19,NoSPos,NoSPos
input_data/caught_dysentery-20,NoSPos,NoSPos
input_data/caught_dysentery-21,NoSPos,NoSPos
input_data/caught_dysentery-22,NoSPos,NoSPos
input_data/caught_dysentery-23,NoSPos,NoSPos
input_data/caught_dysentery-24,NoSPos,NoSPos
input_data/caught_dysentery-25,NoSPos,NoSPos
input_data/caught_dysentery-26,NoSPos,NoSPos
input_data/caught_dysentery-27,NoSPos,NoSPos
input_data/caught_dysentery-28,NoSPos,NoSPos
input_data/caught_dysentery-29,SPos,NoSPos
input_data/caught_dysentery-30,NoSPos,NoSPos
input_data/caught_dysentery-31,NoSPos,NoSPos
input_data/caught_dysentery-32,NoSPos,NoSPos
input_data/caught_dysentery-33,NoSPos,NoSPos
input_data/caught_dysentery-34,NoSPos,NoSPos
input_data/caught_dysentery-35,NoSPos,NoSPos
input_data/caught_dysentery-36,NoSPos,NoSPos
input_data/caught_dysentery-37,SPos,NoSPos
input_data/caught_dysentery-38,NoSPos,NoSPos
input_data/caught_dysentery-39,SPos,SPos
input_data/caught_dysentery-40,NoSPos,NoSPos
input_data/caught_dysentery-41,SPos,SPos
input_data/caught_dysentery-42,NoSPos,NoSPos
input_data/caught_dysentery-43,NoSPos,NoSPos
input_data/do_you_like_the_photo-1,NoSPos,NoSPos
input_data/do_you_like_the_photo-2,NoSPos,NoSPos
input_data/do_you_like_the_photo-3,NoSPos,NoSPos
input_data/do_you_like_the_photo-4,NoSPos,NoSPos
input_data/do_you_like_the_photo-5,NoSPos,NoSPos
input_data/do_you_like_the_photo-6,SPos,SPos
input_data/do_you_like_the_photo-7,NoSPos,NoSPos
input_data/dodging_damned_great_bombs-1,NoSPos,NoSPos
input_data/dodging_damned_great_bombs-2,NoSPos,NoSPos
input_data/dodging_damned_great_bombs-3,NoSPos,NoSPos
input_data/dodging_damned_great_bombs-4,NoSPos,NoSPos
input_data/dodging_damned_great_bombs-5,NoSPos,NoSPos
input_data/dodging_damned_great_bombs-6,NoSPos,NoSPos
input_data/dodging_damned_great_bombs-7,NoSPos,NoSPos
input_data/dodging_damned_great_bombs-8,NoSPos,NoSPos
input_data/dodging_damned_great_bombs-9,NoSPos,NoSPos
input_data/dodging_damned_great_bombs-10,NoSPos,NoSPos
input_data/dodging_damned_great_bombs-11,NoSPos,NoSPos
input_data/dodging_damned_great_bombs-12,SPos,NoSPos
input_data/dodging_damned_great_bombs-13,SPos,SPos
input_data/drill_before_breakfast-1,NoSPos,NoSPos
input_data/drill_before_breakfast-2,NoSPos,NoSPos
input_data/drill_before_breakfast-3,NoSPos,NoSPos
input_data/drill_before_breakfast-4,NoSPos,NoSPos
input_data/drill_before_breakfast-5,NoSPos,NoSPos
input_data/drill_before_breakfast-6,NoSPos,SPos
input_data/drill_before_breakfast-7,NoSPos,NoSPos
input_data/drill_before_breakfast-8,NoSPos,NoSPos
input_data/drill_before_breakfast-9,NoSPos,NoSPos
input_data/drill_before_breakfast-10,NoSPos,NoSPos
input_data/drill_before_breakfast-11,NoSPos,NoSPos
input_data/drill_before_breakfast-12,NoSPos,NoSPos
input_data/drill_before_breakfast-13,NoSPos,NoSPos
input_data/drill_before_breakfast-14,SPos,NoSPos
input_data/drill_before_breakfast-15,NoSPos,SPos
input_data/drill_before_breakfast-16,NoSPos,NoSPos
input_data/drill_before_breakfast-17,NoSPos,NoSPos
input_data/drill_before_breakfast-18,NoSPos,SPos
input_data/drill_before_breakfast-19,NoSPos,NoSPos
input_data/drill_before_breakfast-20,SPos,SPos
input_data/drill_before_breakfast-21,NoSPos,NoSPos
input_data/drill_before_breakfast-22,NoSPos,NoSPos
input_data/drill_before_breakfast-23,NoSPos,NoSPos
input_data/drill_before_breakfast-24,NoSPos,NoSPos
input_data/drill_before_breakfast-25,NoSPos,NoSPos
input_data/drill_before_breakfast-26,SPos,SPos
input_data/drill_before_breakfast-27,NoSPos,NoSPos
input_data/drill_before_breakfast-28,NoSPos,NoSPos
input_data/drill_before_breakfast-29,NoSPos,NoSPos
input_data/drill_before_breakfast-30,NoSPos,NoSPos
input_data/drill_before_breakfast-31,NoSPos,NoSPos
input_data/drill_before_breakfast-32,NoSPos,NoSPos
input_data/drill_before_breakfast-33,SPos,SPos
input_data/drill_before_breakfast-34,NoSPos,NoSPos
input_data/drill_before_breakfast-35,NoSPos,NoSPos
input_data/drill_before_breakfast-36,NoSPos,NoSPos
input_data/drill_before_breakfast-37,NoSPos,NoSPos
input_data/drill_before_breakfast-38,NoSPos,NoSPos
input_data/drill_before_breakfast-39,NoSPos,NoSPos
input_data/drill_before_breakfast-40,NoSPos,NoSPos
input_data/drill_before_breakfast-41,NoSPos,NoSPos
input_data/drill_before_breakfast-42,NoSPos,NoSPos
input_data/drill_before_breakfast-43,NoSPos,NoSPos
input_data/drill_before_breakfast-44,NoSPos,NoSPos
input_data/drill_before_breakfast-45,NoSPos,NoSPos
input_data/drill_before_breakfast-46,NoSPos,NoSPos
input_data/got_married_a_week_before-1,NoSPos,NoSPos
input_data/got_married_a_week_before-2,NoSPos,NoSPos
input_data/got_married_a_week_before-3,SPos,NoSPos
input_data/got_married_a_week_before-4,SPos,SPos
input_data/got_married_a_week_before-5,NoSPos,NoSPos
input_data/got_married_a_week_before-6,NoSPos,NoSPos
input_data/got_married_a_week_before-7,NoSPos,NoSPos
input_data/got_married_a_week_before-8,NoSPos,NoSPos
input_data/got_married_a_week_before-9,NoSPos,NoSPos
input_data/got_married_a_week_before-10,NoSPos,NoSPos
input_data/got_married_a_week_before-11,NoSPos,NoSPos
input_data/got_married_a_week_before-12,NoSPos,NoSPos
input_data/got_married_a_week_before-13,NoSPos,NoSPos
input_data/got_married_a_week_before-14,NoSPos,NoSPos
input_data/got_married_a_week_before-15,NoSPos,NoSPos
input_data/got_married_a_week_before-16,NoSPos,NoSPos
input_data/got_married_a_week_before-17,NoSPos,NoSPos
input_data/got_married_a_week_before-18,NoSPos,NoSPos
input_data/got_married_a_week_before-19,NoSPos,NoSPos
input_data/got_married_a_week_before-20,NoSPos,NoSPos
input_data/got_married_a_week_before-21,NoSPos,NoSPos
input_data/got_married_a_week_before-22,SPos,SPos
input_data/got_married_a_week_before-23,NoSPos,NoSPos
input_data/had_a_game_of_football-1,NoSPos,NoSPos
input_data/had_a_game_of_football-2,NoSPos,NoSPos
input_data/had_a_game_of_football-3,NoSPos,SPos
input_data/had_a_game_of_football-4,NoSPos,NoSPos
input_data/had_a_game_of_football-5,NoSPos,NoSPos
input_data/had_a_game_of_football-6,NoSPos,NoSPos
input_data/had_a_game_of_football-7,NoSPos,NoSPos
input_data/had_a_game_of_football-8,NoSPos,SPos
input_data/had_a_game_of_football-9,NoSPos,NoSPos
input_data/had_a_game_of_football-10,NoSPos,NoSPos
input_data/had_a_game_of_football-11,NoSPos,NoSPos
input_data/had_a_game_of_football-12,NoSPos,NoSPos
input_data/had_a_game_of_football-13,NoSPos,NoSPos
input_data/had_a_game_of_football-14,NoSPos,NoSPos
input_data/had_a_game_of_football-15,NoSPos,NoSPos
input_data/had_a_game_of_football-16,NoSPos,NoSPos
input_data/had_a_game_of_football-17,NoSPos,NoSPos
input_data/had_a_game_of_football-18,NoSPos,NoSPos
input_data/had_a_game_of_football-19,NoSPos,NoSPos
input_data/had_a_game_of_football-20,NoSPos,NoSPos
input_data/had_a_game_of_football-21,NoSPos,NoSPos
input_data/had_a_game_of_football-22,NoSPos,NoSPos
input_data/had_a_game_of_football-23,NoSPos,NoSPos
input_data/had_a_game_of_football-24,NoSPos,NoSPos
input_data/had_a_game_of_football-25,NoSPos,NoSPos
input_data/had_a_game_of_football-26,NoSPos,NoSPos
input_data/had_a_game_of_football-27,NoSPos,SPos
input_data/had_a_game_of_football-28,NoSPos,NoSPos
input_data/had_a_game_of_football-29,SPos,NoSPos
input_data/had_a_game_of_football-30,NoSPos,NoSPos
input_data/handling_a_maxim-1,NoSPos,NoSPos
input_data/handling_a_maxim-2,NoSPos,NoSPos
input_data/handling_a_maxim-3,NoSPos,NoSPos
input_data/handling_a_maxim-4,NoSPos,NoSPos
input_data/handling_a_maxim-5,SPos,SPos
input_data/handling_a_maxim-6,NoSPos,NoSPos
input_data/handling_a_maxim-7,NoSPos,NoSPos
input_data/handling_a_maxim-8,NoSPos,NoSPos
input_data/handling_a_maxim-9,SPos,SPos
input_data/handling_a_maxim-10,NoSPos,NoSPos
input_data/handling_a_maxim-11,NoSPos,NoSPos
input_data/handling_a_maxim-12,NoSPos,NoSPos
input_data/handling_a_maxim-13,NoSPos,NoSPos
input_data/handling_a_maxim-14,NoSPos,NoSPos
input_data/handling_a_maxim-15,SPos,NoSPos
input_data/handling_a_maxim-16,NoSPos,NoSPos
input_data/handling_a_maxim-17,NoSPos,SPos
input_data/handling_a_maxim-18,SPos,SPos
input_data/handling_a_maxim-19,SPos,NoSPos
input_data/heaps_have_cameras_taking_photos-1,NoSPos,NoSPos
input_data/heaps_have_cameras_taking_photos-2,NoSPos,NoSPos
input_data/heaps_have_cameras_taking_photos-3,NoSPos,NoSPos
input_data/heaps_have_cameras_taking_photos-4,SPos,NoSPos
input_data/heaps_have_cameras_taking_photos-5,SPos,SPos
input_data/heaps_have_cameras_taking_photos-6,NoSPos,NoSPos
input_data/heaps_have_cameras_taking_photos-7,SPos,SPos
input_data/heaps_have_cameras_taking_photos-8,SPos,SPos
input_data/heaps_have_cameras_taking_photos-9,NoSPos,NoSPos
input_data/heaps_have_cameras_taking_photos-10,SPos,SPos
input_data/heaps_have_cameras_taking_photos-11,SPos,NoSPos
input_data/heaps_have_cameras_taking_photos-12,NoSPos,NoSPos
input_data/heaps_have_cameras_taking_photos-13,NoSPos,NoSPos
input_data/heaps_have_cameras_taking_photos-14,NoSPos,NoSPos
input_data/heaps_have_cameras_taking_photos-15,NoSPos,SPos
input_data/heaps_have_cameras_taking_photos-16,NoSPos,NoSPos
input_data/heaps_have_cameras_taking_photos-17,NoSPos,NoSPos
input_data/heaps_have_cameras_taking_photos-18,NoSPos,NoSPos
input_data/heaps_have_cameras_taking_photos-19,NoSPos,NoSPos
input_data/heaps_have_cameras_taking_photos-20,NoSPos,NoSPos
input_data/heaps_have_cameras_taking_photos-21,NoSPos,NoSPos
input_data/heaps_have_cameras_taking_photos-22,NoSPos,NoSPos
input_data/heaps_have_cameras_taking_photos-23,NoSPos,NoSPos
input_data/heaps_have_cameras_taking_photos-24,NoSPos,NoSPos
input_data/heaps_have_cameras_taking_photos-25,NoSPos,NoSPos
input_data/heaps_have_cameras_taking_photos-26,NoSPos,NoSPos
input_data/heaps_have_cameras_taking_photos-27,NoSPos,NoSPos
input_data/heaps_have_cameras_taking_photos-28,NoSPos,NoSPos
input_data/heaps_have_cameras_taking_photos-29,NoSPos,NoSPos
input_data/heaps_have_cameras_taking_photos-30,NoSPos,NoSPos
input_data/heaps_have_cameras_taking_photos-31,NoSPos,NoSPos
input_data/heaps_have_cameras_taking_photos-32,SPos,NoSPos
input_data/heaps_have_cameras_taking_photos-33,NoSPos,NoSPos
input_data/heaps_have_cameras_taking_photos-34,NoSPos,NoSPos
input_data/heaps_have_cameras_taking_photos-35,NoSPos,NoSPos
input_data/heaps_have_cameras_taking_photos-36,NoSPos,NoSPos
input_data/heaps_have_cameras_taking_photos-37,SPos,SPos
input_data/heaps_have_cameras_taking_photos-38,NoSPos,NoSPos
input_data/heaps_have_cameras_taking_photos-39,NoSPos,NoSPos
input_data/heaps_have_cameras_taking_photos-40,NoSPos,NoSPos
input_data/heaps_have_cameras_taking_photos-41,NoSPos,NoSPos
input_data/heaps_have_cameras_taking_photos-42,NoSPos,NoSPos
input_data/heaps_have_cameras_taking_photos-43,NoSPos,NoSPos
input_data/heaps_have_cameras_taking_photos-44,NoSPos,NoSPos
input_data/heaps_have_cameras_taking_photos-45,NoSPos,NoSPos
input_data/heaps_have_cameras_taking_photos-46,NoSPos,NoSPos
input_data/heaps_have_cameras_taking_photos-47,NoSPos,NoSPos
input_data/heaps_have_cameras_taking_photos-48,NoSPos,NoSPos
input_data/heaps_have_cameras_taking_photos-49,NoSPos,NoSPos
input_data/heaps_have_cameras_taking_photos-50,NoSPos,NoSPos
input_data/heaps_have_cameras_taking_photos-51,SPos,SPos
input_data/heaps_have_cameras_taking_photos-52,NoSPos,SPos
input_data/heaps_have_cameras_taking_photos-53,SPos,SPos
input_data/millions_of_flies-1,NoSPos,NoSPos
input_data/millions_of_flies-2,NoSPos,NoSPos
input_data/millions_of_flies-3,NoSPos,NoSPos
input_data/millions_of_flies-4,NoSPos,NoSPos
input_data/millions_of_flies-5,NoSPos,NoSPos
input_data/millions_of_flies-6,NoSPos,NoSPos
input_data/millions_of_flies-7,NoSPos,NoSPos
input_data/millions_of_flies-8,NoSPos,NoSPos
input_data/millions_of_flies-9,NoSPos,NoSPos
input_data/millions_of_flies-10,NoSPos,NoSPos
input_data/millions_of_flies-11,NoSPos,NoSPos
input_data/millions_of_flies-12,NoSPos,NoSPos
input_data/millions_of_flies-13,NoSPos,NoSPos
input_data/millions_of_flies-14,NoSPos,NoSPos
input_data/millions_of_flies-15,NoSPos,NoSPos
input_data/millions_of_flies-16,NoSPos,NoSPos
input_data/millions_of_flies-17,NoSPos,NoSPos
input_data/millions_of_flies-18,NoSPos,NoSPos
input_data/millions_of_flies-19,NoSPos,NoSPos
input_data/millions_of_flies-20,SPos,NoSPos
input_data/millions_of_flies-21,NoSPos,NoSPos
input_data/millions_of_flies-22,SPos,SPos
input_data/millions_of_flies-23,NoSPos,NoSPos
input_data/millions_of_flies-24,NoSPos,NoSPos
input_data/millions_of_flies-25,NoSPos,NoSPos
input_data/millions_of_flies-26,NoSPos,NoSPos
input_data/millions_of_flies-27,NoSPos,NoSPos
input_data/millions_of_flies-28,NoSPos,NoSPos
input_data/millions_of_flies-29,SPos,SPos
input_data/millions_of_flies-30,NoSPos,NoSPos
input_data/millions_of_flies-31,NoSPos,NoSPos
input_data/millions_of_flies-32,NoSPos,NoSPos
input_data/millions_of_flies-33,NoSPos,NoSPos
input_data/millions_of_flies-34,NoSPos,NoSPos
input_data/millions_of_flies-35,NoSPos,NoSPos
input_data/millions_of_flies-36,NoSPos,SPos
input_data/millions_of_flies-37,NoSPos,NoSPos
input_data/millions_of_flies-38,NoSPos,NoSPos
input_data/millions_of_flies-39,NoSPos,NoSPos
input_data/millions_of_flies-40,NoSPos,NoSPos
input_data/millions_of_flies-41,NoSPos,NoSPos
input_data/millions_of_flies-42,SPos,NoSPos
input_data/millions_of_flies-43,NoSPos,NoSPos
input_data/millions_of_flies-44,NoSPos,NoSPos
input_data/millions_of_flies-45,NoSPos,NoSPos
input_data/millions_of_flies-46,NoSPos,NoSPos
input_data/millions_of_flies-47,NoSPos,NoSPos
input_data/millions_of_flies-48,NoSPos,SPos
input_data/millions_of_flies-49,NoSPos,NoSPos
input_data/millions_of_flies-50,NoSPos,NoSPos
input_data/millions_of_flies-51,NoSPos,NoSPos
input_data/no_signs_of_moving-1,NoSPos,NoSPos
input_data/no_signs_of_moving-2,NoSPos,NoSPos
input_data/no_signs_of_moving-3,NoSPos,SPos
input_data/no_signs_of_moving-4,NoSPos,NoSPos
input_data/no_signs_of_moving-5,NoSPos,NoSPos
input_data/no_signs_of_moving-6,NoSPos,NoSPos
input_data/parched_with_the_heat-1,NoSPos,NoSPos
input_data/parched_with_the_heat-2,NoSPos,NoSPos
input_data/parched_with_the_heat-3,NoSPos,NoSPos
input_data/parched_with_the_heat-4,NoSPos,NoSPos
input_data/parched_with_the_heat-5,SPos,SPos
